Age,state,smoothing,residuals,variance,ac1,standard_deviation,Record,Period,tsid
500,2,3,-1,,,,construction_activity_BMIII,BMIII,0
501,3,3,0,,,,construction_activity_BMIII,BMIII,0
502,6,3,3,,,,construction_activity_BMIII,BMIII,0
503,5,3,2,,,,construction_activity_BMIII,BMIII,0
504,5,3,2,,,,construction_activity_BMIII,BMIII,0
505,5,3,2,,,,construction_activity_BMIII,BMIII,0
506,6,3,3,,,,construction_activity_BMIII,BMIII,0
507,2,3,-1,,,,construction_activity_BMIII,BMIII,0
508,3,3,0,,,,construction_activity_BMIII,BMIII,0
509,3,4,-1,,,,construction_activity_BMIII,BMIII,0
510,5,4,1,,,,construction_activity_BMIII,BMIII,0
511,3,4,-1,,,,construction_activity_BMIII,BMIII,0
512,2,4,-2,,,,construction_activity_BMIII,BMIII,0
513,3,4,-1,,,,construction_activity_BMIII,BMIII,0
514,4,4,0,,,,construction_activity_BMIII,BMIII,0
515,4,4,0,,,,construction_activity_BMIII,BMIII,0
516,1,4,-3,,,,construction_activity_BMIII,BMIII,0
517,4,4,0,,,,construction_activity_BMIII,BMIII,0
518,4,4,0,,,,construction_activity_BMIII,BMIII,0
519,5,4,1,,,,construction_activity_BMIII,BMIII,0
520,4,4,0,,,,construction_activity_BMIII,BMIII,0
521,8,4,4,,,,construction_activity_BMIII,BMIII,0
522,4,4,0,,,,construction_activity_BMIII,BMIII,0
523,3,5,-2,,,,construction_activity_BMIII,BMIII,0
524,3,5,-2,,,,construction_activity_BMIII,BMIII,0
525,7,5,2,,,,construction_activity_BMIII,BMIII,0
526,2,5,-3,,,,construction_activity_BMIII,BMIII,0
527,6,5,1,,,,construction_activity_BMIII,BMIII,0
528,5,5,0,,,,construction_activity_BMIII,BMIII,0
529,3,5,-2,,,,construction_activity_BMIII,BMIII,0
530,6,6,0,,,,construction_activity_BMIII,BMIII,0
531,8,6,2,,,,construction_activity_BMIII,BMIII,0
532,11,6,5,,,,construction_activity_BMIII,BMIII,0
533,2,6,-4,,,,construction_activity_BMIII,BMIII,0
534,8,6,2,,,,construction_activity_BMIII,BMIII,0
535,3,6,-3,,,,construction_activity_BMIII,BMIII,0
536,10,6,4,,,,construction_activity_BMIII,BMIII,0
537,18,7,11,,,,construction_activity_BMIII,BMIII,0
538,4,7,-3,,,,construction_activity_BMIII,BMIII,0
539,7,7,0,,,,construction_activity_BMIII,BMIII,0
541,9,7,2,,,,construction_activity_BMIII,BMIII,0
542,7,7,0,,,,construction_activity_BMIII,BMIII,0
543,10,7,3,,,,construction_activity_BMIII,BMIII,0
544,8,7,1,,,,construction_activity_BMIII,BMIII,0
545,2,7,-5,,,,construction_activity_BMIII,BMIII,0
546,9,7,2,,,,construction_activity_BMIII,BMIII,0
547,11,8,3,,,,construction_activity_BMIII,BMIII,0
548,7,8,-1,,,,construction_activity_BMIII,BMIII,0
549,9,8,1,,,,construction_activity_BMIII,BMIII,0
550,8,8,0,,,,construction_activity_BMIII,BMIII,0
551,11,8,3,,,,construction_activity_BMIII,BMIII,0
552,10,8,2,,,,construction_activity_BMIII,BMIII,0
553,4,8,-4,,,,construction_activity_BMIII,BMIII,0
554,4,8,-4,,,,construction_activity_BMIII,BMIII,0
555,10,8,2,,,,construction_activity_BMIII,BMIII,0
556,11,8,3,,,,construction_activity_BMIII,BMIII,0
557,7,9,-2,,,,construction_activity_BMIII,BMIII,0
558,5,9,-4,,,,construction_activity_BMIII,BMIII,0
559,10,9,1,,,,construction_activity_BMIII,BMIII,0
560,9,9,0,7.169209039548024,-0.05080127100028677,2.6775378689288454,construction_activity_BMIII,BMIII,0
561,6,9,-3,7.325141242937854,-0.048667207291001775,2.70649981395489,construction_activity_BMIII,BMIII,0
562,16,9,7,8.074576271186443,-0.09335814440970859,2.841579889988392,construction_activity_BMIII,BMIII,0
563,6,9,-3,8.145762711864409,-0.14505581249449237,2.854078259590022,construction_activity_BMIII,BMIII,0
564,12,10,2,8.145762711864409,-0.16191185863317015,2.854078259590022,construction_activity_BMIII,BMIII,0
565,7,10,-3,8.274293785310736,-0.17865075208909642,2.8765072197564074,construction_activity_BMIII,BMIII,0
566,13,10,3,8.351412429378533,-0.20631203690759126,2.8898810406967503,construction_activity_BMIII,BMIII,0
567,15,10,5,8.605649717514126,-0.16787926073296913,2.933538770412644,construction_activity_BMIII,BMIII,0
568,6,10,-4,8.884463276836161,-0.20143254761736448,2.9806816798907194,construction_activity_BMIII,BMIII,0
569,3,10,-7,9.75254237288136,-0.13405893216403575,3.1229060781396165,construction_activity_BMIII,BMIII,0
570,17,11,6,10.308192090395483,-0.19373214886675075,3.2106373339876746,construction_activity_BMIII,BMIII,0
571,18,11,7,11.067514124293789,-0.11775276205708597,3.326787357841464,construction_activity_BMIII,BMIII,0
572,9,11,-2,11.128813559322039,-0.14247045963250218,3.335987643760396,construction_activity_BMIII,BMIII,0
573,11,11,0,11.039548022598874,-0.14625259992449727,3.322581529864824,construction_activity_BMIII,BMIII,0
574,21,11,10,12.559039548022604,-0.14277795151491565,3.543873523141395,construction_activity_BMIII,BMIII,0
575,16,11,5,12.888135593220342,-0.07585558260610614,3.5900049572696053,construction_activity_BMIII,BMIII,0
576,8,11,-3,13.099152542372885,-0.09863520806386879,3.6192751404629195,construction_activity_BMIII,BMIII,0
577,12,11,1,12.884463276836161,-0.10340136180447147,3.5894934568593606,construction_activity_BMIII,BMIII,0
578,2,12,-10,14.760169491525426,-0.10196572362819255,3.8418966008373294,construction_activity_BMIII,BMIII,0
579,10,12,-2,14.857344632768363,-0.06524008369948901,3.8545226206066507,construction_activity_BMIII,BMIII,0
580,8,12,-4,15.175141242937856,-0.05209070960490108,3.895528365053688,construction_activity_BMIII,BMIII,0
581,19,12,7,15.912711864406782,-0.08105092962363061,3.989074061033059,construction_activity_BMIII,BMIII,0
582,20,12,8,16.66073446327684,-0.023150792479167313,4.081756296409284,construction_activity_BMIII,BMIII,0
583,10,12,-2,16.762429378531074,-0.04303208002759572,4.094194594609674,construction_activity_BMIII,BMIII,0
584,14,12,2,16.692372881355933,-0.0534332742211626,4.085630047049773,construction_activity_BMIII,BMIII,0
585,16,13,3,16.676836158192092,-0.046275247613580865,4.083728217963592,construction_activity_BMIII,BMIII,0
586,11,13,-2,16.75819209039548,-0.047579713716598165,4.093677086727222,construction_activity_BMIII,BMIII,0
587,22,13,9,17.70734463276836,-0.06657785948893,4.20800958087887,construction_activity_BMIII,BMIII,0
588,3,13,-10,19.637005649717512,-0.14154171087208112,4.431366115513083,construction_activity_BMIII,BMIII,0
589,10,13,-3,19.84632768361582,-0.1026157331513286,4.454921737092114,construction_activity_BMIII,BMIII,0
590,10,13,-3,19.948870056497174,-0.09214902203258853,4.466415795299087,construction_activity_BMIII,BMIII,0
591,5,14,-9,21.45649717514124,-0.06029243023796105,4.632115842154775,construction_activity_BMIII,BMIII,0
592,14,14,0,21.41242937853107,-0.06236029120710381,4.627356629711079,construction_activity_BMIII,BMIII,0
593,16,14,2,21.087853107344625,-0.04730196479295804,4.592151250486489,construction_activity_BMIII,BMIII,0
594,17,14,3,20.888135593220333,-0.03814618097714293,4.570353989924668,construction_activity_BMIII,BMIII,0
595,25,14,11,22.726271186440673,-0.01050393302214208,4.767207902582042,construction_activity_BMIII,BMIII,0
596,12,15,-3,22.726271186440673,-0.029129187648510028,4.767207902582042,construction_activity_BMIII,BMIII,0
597,17,15,2,22.559039548022593,-0.06350578153174907,4.749635727929311,construction_activity_BMIII,BMIII,0
598,23,15,8,21.642937853107338,-0.02617940039325877,4.652197099554933,construction_activity_BMIII,BMIII,0
599,8,15,-7,22.379661016949147,-0.07012213799967315,4.7307146412512715,construction_activity_BMIII,BMIII,0
600,18,16,2,22.41920903954802,-0.077079107505071,4.734892716793911,construction_activity_BMIII,BMIII,0
601,8,16,-8,23.554802259887,-0.08453901718097567,4.853328987394838,construction_activity_BMIII,BMIII,0
602,11,16,-5,24.016666666666662,-0.05014775050289269,4.9006802248939545,construction_activity_BMIII,BMIII,0
603,10,17,-7,24.728531073446323,-0.025117782944503907,4.97277900911013,construction_activity_BMIII,BMIII,0
604,11,17,-6,25.31186440677966,0.007516324659381485,5.031089783215925,construction_activity_BMIII,BMIII,0
605,17,17,0,24.898022598870053,0.014281106761446371,4.98979183923238,construction_activity_BMIII,BMIII,0
606,19,18,1,24.846327683615815,0.010094955871192338,4.984609080320724,construction_activity_BMIII,BMIII,0
607,19,18,1,24.707344632768358,0.012868545421442588,4.970648311112782,construction_activity_BMIII,BMIII,0
608,26,19,7,25.520903954802257,0.018338221768815027,5.051821845117091,construction_activity_BMIII,BMIII,0
609,15,19,-4,25.779378531073444,-0.0006273755489155432,5.077339710032552,construction_activity_BMIII,BMIII,0
610,41,19,22,33.858474576271185,-0.05097468143944721,5.818803534771662,construction_activity_BMIII,BMIII,0
611,10,20,-10,35.507344632768365,-0.15528427649251933,5.958803959920846,construction_activity_BMIII,BMIII,0
612,21,20,1,35.460734463276836,-0.15271014777334022,5.9548916416066575,construction_activity_BMIII,BMIII,0
613,19,20,-1,35.19209039548022,-0.16286557430224205,5.93229217044139,construction_activity_BMIII,BMIII,0
614,14,20,-6,35.5412429378531,-0.1548312684713671,5.9616476697179195,construction_activity_BMIII,BMIII,0
615,22,21,1,35.494632768361576,-0.15908011544978687,5.957737218807286,construction_activity_BMIII,BMIII,0
616,15,21,-6,35.96497175141242,-0.15795965823629649,5.997080268881885,construction_activity_BMIII,BMIII,0
617,31,21,10,37.56497175141242,-0.18536007706815902,6.129026982434685,construction_activity_BMIII,BMIII,0
618,31,21,10,38.854237288135586,-0.13428730127514693,6.233316716494966,construction_activity_BMIII,BMIII,0
619,41,21,20,45.25734463276836,-0.04558552214750964,6.727357923640481,construction_activity_BMIII,BMIII,0
620,15,21,-6,46.00310734463276,-0.09129680683722016,6.7825590557423645,construction_activity_BMIII,BMIII,0
621,25,21,4,45.961581920903946,-0.0908628151146905,6.779497173161439,construction_activity_BMIII,BMIII,0
622,33,21,12,47.44039548022598,-0.06695383029800185,6.8876988523182385,construction_activity_BMIII,BMIII,0
623,42,21,21,53.935310734463265,0.015262122484287717,7.344066362340639,construction_activity_BMIII,BMIII,0
624,28,21,7,54.484745762711846,0.05128326942062097,7.381378310499459,construction_activity_BMIII,BMIII,0
625,25,21,4,54.28107344632767,0.05798270271880048,7.3675690323421925,construction_activity_BMIII,BMIII,0
626,16,21,-5,54.91836158192089,0.05070938376416813,7.410692382086905,construction_activity_BMIII,BMIII,0
627,19,21,-2,54.853107344632754,0.06299470864430287,7.406288364939131,construction_activity_BMIII,BMIII,0
628,24,21,3,54.443785310734455,0.048382368060613176,7.37860320865233,construction_activity_BMIII,BMIII,0
629,11,21,-10,55.43615819209039,0.054525551094404476,7.445546198371909,construction_activity_BMIII,BMIII,0
630,16,21,-5,55.675423728813556,0.06602277231582425,7.46159659381379,construction_activity_BMIII,BMIII,0
631,24,20,4,55.220338983050844,0.06591646581316978,7.431038889889545,construction_activity_BMIII,BMIII,0
632,15,20,-5,55.675423728813556,0.059118626316234976,7.46159659381379,construction_activity_BMIII,BMIII,0
633,17,20,-3,55.92203389830508,0.06939529918246128,7.478103629818531,construction_activity_BMIII,BMIII,0
634,9,20,-11,56.794067796610165,0.07032021558408909,7.536183901459024,construction_activity_BMIII,BMIII,0
635,18,20,-2,56.554802259887005,0.08240977966807574,7.520292697753659,construction_activity_BMIII,BMIII,0
636,35,20,15,59.85988700564971,0.06999984556642688,7.736917151272186,construction_activity_BMIII,BMIII,0
637,21,20,1,59.85988700564971,0.07102524813250448,7.736917151272186,construction_activity_BMIII,BMIII,0
638,11,20,-9,59.512711864406775,0.06186659705413021,7.7144482540494606,construction_activity_BMIII,BMIII,0
639,3,20,-17,64.66101694915254,0.10282682577632471,8.041207431048681,construction_activity_BMIII,BMIII,0
640,8,20,-12,66.94802259887005,0.16245550922113483,8.182177130743996,construction_activity_BMIII,BMIII,0
641,17,20,-3,66.36610169491524,0.15801088477328304,8.146539246509235,construction_activity_BMIII,BMIII,0
642,19,20,-1,65.3364406779661,0.16423572611828705,8.083095983468592,construction_activity_BMIII,BMIII,0
643,20,20,0,65.2641242937853,0.1654438835268273,8.078621435231712,construction_activity_BMIII,BMIII,0
644,27,21,6,65.79067796610168,0.16338840871371754,8.111145293119936,construction_activity_BMIII,BMIII,0
645,12,21,-9,67.03135593220337,0.14905485160000914,8.187267916234534,construction_activity_BMIII,BMIII,0
646,18,21,-3,67.1141242937853,0.1604187682721341,8.192321056561767,construction_activity_BMIII,BMIII,0
647,18,21,-3,65.82598870056495,0.1893975914779842,8.113321681072737,construction_activity_BMIII,BMIII,0
648,71,21,50,106.02937853107342,0.1134877883075038,10.297056789737221,construction_activity_BMIII,BMIII,0
649,32,21,11,107.5242937853107,0.16538955747726355,10.369392160840997,construction_activity_BMIII,BMIII,0
650,19,21,-2,107.40649717514121,0.15421124478108883,10.36371058912498,construction_activity_BMIII,BMIII,0
651,13,22,-9,107.40649717514121,0.15734343921314925,10.36371058912498,construction_activity_BMIII,BMIII,0
652,31,22,9,108.45649717514121,0.14292425519859642,10.414244916226101,construction_activity_BMIII,BMIII,0
653,22,22,0,108.46440677966099,0.1406178818444139,10.414624658606808,construction_activity_BMIII,BMIII,0
654,14,22,-8,109.77259887005647,0.13940390681289372,10.477241949580838,construction_activity_BMIII,BMIII,0
655,25,22,3,108.104802259887,0.14269065274591963,10.397345923834937,construction_activity_BMIII,BMIII,0
656,27,22,5,108.14548022598869,0.14472011688908215,10.399301910512488,construction_activity_BMIII,BMIII,0
657,27,22,5,108.40564971751411,0.14633976941759524,10.411803384501367,construction_activity_BMIII,BMIII,0
658,19,22,-3,107.79971751412428,0.15362676201334524,10.382664278215119,construction_activity_BMIII,BMIII,0
659,14,23,-9,108.39406779661016,0.16051900556978965,10.411247177769345,construction_activity_BMIII,BMIII,0
660,13,23,-10,110.28559322033895,0.17684529223256737,10.50169477847928,construction_activity_BMIII,BMIII,0
661,9,23,-14,112.62457627118641,0.1903685452195219,10.612472674696807,construction_activity_BMIII,BMIII,0
662,10,23,-13,115.169209039548,0.20920117954371784,10.731691806958864,construction_activity_BMIII,BMIII,0
663,22,23,-1,114.28107344632765,0.20360376594904647,10.690232618906272,construction_activity_BMIII,BMIII,0
664,17,23,-6,114.28107344632765,0.20454643839592682,10.690232618906272,construction_activity_BMIII,BMIII,0
665,44,24,20,120.66525423728811,0.18032814892227236,10.984773745384476,construction_activity_BMIII,BMIII,0
666,19,24,-5,121.21440677966098,0.15958053829870905,11.009741449264872,construction_activity_BMIII,BMIII,0
667,48,24,24,130.30395480225985,0.13580125619442954,11.415075768572885,construction_activity_BMIII,BMIII,0
668,24,24,0,129.70480225988697,0.1325941361763182,11.388801616495345,construction_activity_BMIII,BMIII,0
669,34,24,10,130.6381355932203,0.14896755077015716,11.429704090361234,construction_activity_BMIII,BMIII,0
670,20,24,-4,123.52853107344629,0.17923553951569718,11.114338984997996,construction_activity_BMIII,BMIII,0
671,16,25,-9,123.18192090395476,0.18607909287157337,11.098735103783438,construction_activity_BMIII,BMIII,0
672,25,25,0,123.18954802259884,0.18591431953205353,11.099078701522881,construction_activity_BMIII,BMIII,0
673,22,25,-3,123.37259887005646,0.18511288731631198,11.107321858578532,construction_activity_BMIII,BMIII,0
674,32,25,7,123.24406779661015,0.18197708049702033,11.101534479368613,construction_activity_BMIII,BMIII,0
675,19,25,-6,124.03700564971749,0.1758109330275144,11.13719020443296,construction_activity_BMIII,BMIII,0
676,41,26,15,126.55819209039545,0.1697237467675447,11.24980853572164,construction_activity_BMIII,BMIII,0
677,25,26,-1,125.26864406779659,0.15445369547559504,11.192347567324587,construction_activity_BMIII,BMIII,0
678,21,26,-5,124.41694915254234,0.13578174447154043,11.154234583894242,construction_activity_BMIII,BMIII,0
679,20,26,-6,118.67344632768359,0.16199792572538746,10.89373426918812,construction_activity_BMIII,BMIII,0
680,25,26,-1,118.0279661016949,0.16671505229143194,10.864067659108853,construction_activity_BMIII,BMIII,0
681,13,26,-13,120.74124293785309,0.1627261297270377,10.988232020568782,construction_activity_BMIII,BMIII,0
682,29,26,3,118.45056497175139,0.12384678666674583,10.883499665629222,construction_activity_BMIII,BMIII,0
683,40,26,14,114.26440677966099,0.10989066853386344,10.689453062699746,construction_activity_BMIII,BMIII,0
684,41,26,15,117.28361581920902,0.13457192660508455,10.829756036920177,construction_activity_BMIII,BMIII,0
705,3,5,-2,,,,construction_activity_PI,PI,1
706,1,5,-4,,,,construction_activity_PI,PI,1
707,7,5,2,,,,construction_activity_PI,PI,1
708,4,5,-1,,,,construction_activity_PI,PI,1
709,6,5,1,,,,construction_activity_PI,PI,1
711,4,6,-2,,,,construction_activity_PI,PI,1
712,4,6,-2,,,,construction_activity_PI,PI,1
713,4,6,-2,,,,construction_activity_PI,PI,1
714,7,6,1,,,,construction_activity_PI,PI,1
715,15,6,9,,,,construction_activity_PI,PI,1
716,3,6,-3,,,,construction_activity_PI,PI,1
718,3,6,-3,,,,construction_activity_PI,PI,1
719,8,7,1,,,,construction_activity_PI,PI,1
720,7,7,0,,,,construction_activity_PI,PI,1
721,3,7,-4,,,,construction_activity_PI,PI,1
722,8,7,1,,,,construction_activity_PI,PI,1
723,2,7,-5,,,,construction_activity_PI,PI,1
724,2,8,-6,,,,construction_activity_PI,PI,1
725,14,8,6,,,,construction_activity_PI,PI,1
726,7,8,-1,,,,construction_activity_PI,PI,1
727,7,8,-1,,,,construction_activity_PI,PI,1
728,14,8,6,,,,construction_activity_PI,PI,1
729,38,8,30,,,,construction_activity_PI,PI,1
730,13,8,5,,,,construction_activity_PI,PI,1
731,6,9,-3,,,,construction_activity_PI,PI,1
732,8,9,-1,,,,construction_activity_PI,PI,1
733,9,9,0,,,,construction_activity_PI,PI,1
734,9,9,0,,,,construction_activity_PI,PI,1
735,5,9,-4,,,,construction_activity_PI,PI,1
736,12,9,3,,,,construction_activity_PI,PI,1
737,8,9,-1,,,,construction_activity_PI,PI,1
738,4,9,-5,,,,construction_activity_PI,PI,1
739,7,10,-3,,,,construction_activity_PI,PI,1
740,9,10,-1,,,,construction_activity_PI,PI,1
741,3,10,-7,,,,construction_activity_PI,PI,1
742,2,10,-8,,,,construction_activity_PI,PI,1
743,19,11,8,,,,construction_activity_PI,PI,1
744,5,11,-6,,,,construction_activity_PI,PI,1
745,12,11,1,,,,construction_activity_PI,PI,1
746,7,11,-4,,,,construction_activity_PI,PI,1
747,16,12,4,,,,construction_activity_PI,PI,1
748,10,12,-2,,,,construction_activity_PI,PI,1
749,15,13,2,,,,construction_activity_PI,PI,1
750,10,13,-3,,,,construction_activity_PI,PI,1
751,7,13,-6,,,,construction_activity_PI,PI,1
752,10,14,-4,,,,construction_activity_PI,PI,1
753,14,14,0,,,,construction_activity_PI,PI,1
754,13,15,-2,,,,construction_activity_PI,PI,1
755,12,15,-3,,,,construction_activity_PI,PI,1
756,10,16,-6,,,,construction_activity_PI,PI,1
757,8,16,-8,,,,construction_activity_PI,PI,1
758,15,17,-2,,,,construction_activity_PI,PI,1
759,44,17,27,,,,construction_activity_PI,PI,1
760,27,18,9,,,,construction_activity_PI,PI,1
761,19,18,1,,,,construction_activity_PI,PI,1
762,14,18,-4,,,,construction_activity_PI,PI,1
763,36,19,17,,,,construction_activity_PI,PI,1
764,11,19,-8,,,,construction_activity_PI,PI,1
765,25,20,5,,,,construction_activity_PI,PI,1
766,28,20,8,50.531073446327696,0.10565365325342815,7.108521185614325,construction_activity_PI,PI,1
767,21,20,1,50.44378531073447,0.10313926909702445,7.102378848719242,construction_activity_PI,PI,1
768,23,21,2,50.15225988700566,0.1060811043212071,7.0818260277279945,construction_activity_PI,PI,1
769,23,21,2,50.15225988700566,0.107644243187118,7.0818260277279945,construction_activity_PI,PI,1
770,25,21,4,50.317514124293794,0.1094363595875272,7.093483920070151,construction_activity_PI,PI,1
771,15,21,-6,51.031355932203404,0.10137974780172941,7.143623445577419,construction_activity_PI,PI,1
772,19,21,-2,51.031355932203404,0.10408393501805054,7.143623445577419,construction_activity_PI,PI,1
773,19,21,-2,51.031355932203404,0.10408393501805052,7.143623445577419,construction_activity_PI,PI,1
774,18,22,-4,51.26412429378532,0.10788057840938806,7.159896947148424,construction_activity_PI,PI,1
775,40,22,18,56.41694915254238,0.0772731644502375,7.511121697359348,construction_activity_PI,PI,1
776,31,22,9,56.41694915254238,0.12774433147676137,7.511121697359348,construction_activity_PI,PI,1
777,11,22,-11,58.48700564971752,0.09147194756071411,7.647679755959811,construction_activity_PI,PI,1
778,21,22,-1,58.31186440677967,0.09568166515016542,7.63622055776152,construction_activity_PI,PI,1
779,8,22,-14,61.8584745762712,0.09949446640555933,7.865015866244085,construction_activity_PI,PI,1
780,63,22,41,89.38870056497177,-0.05312329495094291,9.454559776370964,construction_activity_PI,PI,1
781,23,22,1,88.95225988700567,-0.045316849781360434,9.431450571731036,construction_activity_PI,PI,1
782,11,22,-11,91.3997175141243,-0.044719984109254936,9.560319948313671,construction_activity_PI,PI,1
783,21,22,-1,90.86412429378531,-0.04782435473848084,9.532267531588971,construction_activity_PI,PI,1
784,20,22,-2,90.18389830508475,-0.04031118061591799,9.49652032615551,construction_activity_PI,PI,1
785,19,22,-3,90.02372881355933,-0.03623950479235342,9.488083516367219,construction_activity_PI,PI,1
