Age,state,smoothing,residuals,variance,ac1,standard_deviation,Record,Period,tsid
786,43,21,22,97.35903954802262,-0.05049954562879254,9.867068437384157,construction_activity_PI,PI,1
787,23,21,2,97.2768361581921,-0.04431380263045327,9.862902015035539,construction_activity_PI,PI,1
788,25,21,4,97.0271186440678,-0.07344280164785348,9.85023444614735,construction_activity_PI,PI,1
789,13,21,-8,84.12429378531074,-0.10954602926013408,9.171929665305482,construction_activity_PI,PI,1
790,17,21,-4,84.15225988700567,-0.09764313091103886,9.173454087038627,construction_activity_PI,PI,1
791,13,21,-8,85.16497175141245,-0.09013898252066234,9.228486969780715,construction_activity_PI,PI,1
792,15,21,-6,85.82457627118644,-0.07844671250188828,9.264155453746794,construction_activity_PI,PI,1
793,19,21,-2,85.91497175141245,-0.0751574178453925,9.269032945858616,construction_activity_PI,PI,1
794,15,21,-6,86.57937853107346,-0.07234491407561175,9.304804056565267,construction_activity_PI,PI,1
795,11,22,-11,88.39661016949155,-0.05533342229642789,9.401947147771654,construction_activity_PI,PI,1
796,13,22,-9,89.6169491525424,-0.034640935820872396,9.466622901148138,construction_activity_PI,PI,1
797,8,22,-14,92.83022598870059,-0.011580408810570238,9.634844367642925,construction_activity_PI,PI,1
798,19,22,-3,92.57937853107346,-0.006842206658256308,9.621817839216947,construction_activity_PI,PI,1
799,36,22,14,95.83050847457629,-0.01418395227425429,9.789305821894436,construction_activity_PI,PI,1
800,22,22,0,95.81327683615821,-0.015305121463439948,9.788425656670137,construction_activity_PI,PI,1
801,26,22,4,95.21355932203392,-0.025952615188176993,9.757743556890288,construction_activity_PI,PI,1
802,28,22,6,94.58870056497177,-0.010856817547826742,9.725672242316815,construction_activity_PI,PI,1
803,37,22,15,97.20084745762713,0.012860995269146625,9.859049013856618,construction_activity_PI,PI,1
804,40,22,18,101.4720338983051,0.055332199768314376,10.07333280986512,construction_activity_PI,PI,1
805,33,22,11,103.15564971751415,0.08211895694091975,10.156556981453614,construction_activity_PI,PI,1
806,29,23,6,103.08785310734467,0.09166673781793855,10.153218854498542,construction_activity_PI,PI,1
807,25,23,2,102.97033898305088,0.09370133919738016,10.147430166453518,construction_activity_PI,PI,1
808,25,23,2,102.79632768361586,0.09423821847593387,10.138852384940607,construction_activity_PI,PI,1
809,9,23,-14,106.69237288135596,0.09138193700114033,10.329200011683188,construction_activity_PI,PI,1
810,21,23,-2,106.5717514124294,0.09295925783240996,10.323359502237118,construction_activity_PI,PI,1
811,16,23,-7,106.82796610169494,0.09118068817912468,10.335761515326045,construction_activity_PI,PI,1
812,14,23,-9,108.10056497175142,0.10228560616868895,10.397142154060962,construction_activity_PI,PI,1
813,34,23,11,109.75677966101698,0.08475211813322212,10.47648699044756,construction_activity_PI,PI,1
814,27,23,4,109.71610169491527,0.08639578134146995,10.474545417101178,construction_activity_PI,PI,1
815,19,24,-5,110.07090395480228,0.07902537061023557,10.491468150587995,construction_activity_PI,PI,1
816,33,24,9,110.15141242937855,0.06108777916299604,10.49530430380075,construction_activity_PI,PI,1
817,17,24,-7,109.84717514124296,0.04565477255445834,10.480800310150125,construction_activity_PI,PI,1
818,9,24,-15,114.1988700564972,0.08389045188243838,10.686387137685832,construction_activity_PI,PI,1
819,10,25,-15,106.96158192090398,0.09140969908368278,10.342223258125111,construction_activity_PI,PI,1
820,25,25,0,105.73870056497177,0.0903817573800797,10.282932488593502,construction_activity_PI,PI,1
821,24,25,-1,105.76581920903956,0.09102221913510336,10.284251028103094,construction_activity_PI,PI,1
822,31,26,5,105.77853107344635,0.10410041070985468,10.28486903530844,construction_activity_PI,PI,1
823,9,26,-17,106.06666666666668,0.11359820600872003,10.298867251628534,construction_activity_PI,PI,1
824,13,26,-13,107.83361581920906,0.15233229321392222,10.384296597228387,construction_activity_PI,PI,1
825,16,27,-11,109.32514124293787,0.16512168819450768,10.455866355445535,construction_activity_PI,PI,1
826,28,27,1,108.15254237288137,0.16001849371851284,10.399641454054143,construction_activity_PI,PI,1
827,39,28,11,110.32768361581923,0.1606037280193389,10.503698568400525,construction_activity_PI,PI,1
828,60,28,32,127.70056497175142,0.19961068319225916,11.300467466956906,construction_activity_PI,PI,1
829,36,29,7,128.42796610169492,0.21313456299455663,11.332606324305761,construction_activity_PI,PI,1
830,18,29,-11,130.27118644067798,0.2045584806659206,11.413640367589911,construction_activity_PI,PI,1
831,29,30,-1,129.67090395480227,0.20336466778612258,11.38731328956933,construction_activity_PI,PI,1
832,40,30,10,131.22344632768363,0.20019078783978458,11.455280281498293,construction_activity_PI,PI,1
833,37,31,6,131.67090395480227,0.2046622290337341,11.474794288125704,construction_activity_PI,PI,1
834,34,32,2,131.3725988700565,0.22015516228175305,11.461788641833197,construction_activity_PI,PI,1
835,27,32,-5,126.5581920903955,0.20317231599749308,11.249808535721641,construction_activity_PI,PI,1
836,26,33,-7,126.01581920903956,0.2231110729416418,11.225676781782004,construction_activity_PI,PI,1
837,15,33,-18,129.41101694915255,0.2349390701072005,11.375896314099938,construction_activity_PI,PI,1
838,33,33,0,129.40225988700567,0.23097159676492215,11.375511412108278,construction_activity_PI,PI,1
839,30,34,-4,126.40225988700567,0.35411875694893674,11.242875961559198,construction_activity_PI,PI,1
840,12,34,-22,104.85056497175142,0.38772949349717545,10.239656486999523,construction_activity_PI,PI,1
841,39,35,4,105.21581920903957,0.3619420240450012,10.257476259248158,construction_activity_PI,PI,1
842,63,35,28,117.43361581920907,0.3634872859909837,10.836679187795912,construction_activity_PI,PI,1
843,73,35,38,142.0124293785311,0.45354167301216297,11.916896801539027,construction_activity_PI,PI,1
844,41,36,5,142.2991525423729,0.43269056554266155,11.928920845674721,construction_activity_PI,PI,1
845,53,36,17,146.69463276836163,0.4555101304695304,12.111755973778601,construction_activity_PI,PI,1
846,64,36,28,151.6302259887006,0.4906831873807353,12.313822557950907,construction_activity_PI,PI,1
847,28,37,-9,153.19322033898308,0.437434051427529,12.377124881772144,construction_activity_PI,PI,1
848,35,37,-2,153.10169491525426,0.44305348894550195,12.373426967305955,construction_activity_PI,PI,1
849,17,37,-20,158.95932203389833,0.4366739533482241,12.60790712346416,construction_activity_PI,PI,1
850,27,37,-10,160.4338983050848,0.44501219902571454,12.66625036485087,construction_activity_PI,PI,1
851,16,37,-21,166.86412429378538,0.45218652374110097,12.917589724626858,construction_activity_PI,PI,1
852,46,37,9,167.57175141242945,0.42058127894790515,12.94495080764811,construction_activity_PI,PI,1
853,26,37,-11,169.60310734463283,0.4058369851445706,13.023175777997963,construction_activity_PI,PI,1
854,43,37,6,169.52853107344637,0.3924898685845848,13.020312249460316,construction_activity_PI,PI,1
855,33,37,-4,167.66779661016955,0.382242877471193,12.948660031453816,construction_activity_PI,PI,1
856,42,37,5,166.47344632768366,0.3711193753868585,12.902458925634434,construction_activity_PI,PI,1
857,43,37,6,163.21920903954808,0.37092505853181984,12.77572733896384,construction_activity_PI,PI,1
858,69,37,32,178.92966101694918,0.3770748165583394,13.376459210753389,construction_activity_PI,PI,1
859,42,37,5,176.48135593220346,0.3747809573830738,13.28462855830766,construction_activity_PI,PI,1
860,35,37,-2,176.64293785310738,0.3736754293168125,13.29070870394455,construction_activity_PI,PI,1
861,43,37,6,176.8881355932204,0.37090017868825237,13.299929909334876,construction_activity_PI,PI,1
862,40,37,3,176.5703389830509,0.36883128483581495,13.287977234442076,construction_activity_PI,PI,1
863,35,36,-1,173.43361581920908,0.3538752640186775,13.169419722190082,construction_activity_PI,PI,1
864,35,36,-1,168.55480225988708,0.3433973609991538,12.982865718318397,construction_activity_PI,PI,1
865,60,36,24,175.88107344632775,0.3272597909677555,13.262016190848499,construction_activity_PI,PI,1
866,58,36,22,182.86864406779668,0.3581098855472649,13.522893331968447,construction_activity_PI,PI,1
867,17,36,-19,189.6847457627119,0.3061327372709526,13.772608531527784,construction_activity_PI,PI,1
868,14,36,-22,198.38983050847463,0.33821242009921654,14.085092492009935,construction_activity_PI,PI,1
869,24,36,-12,197.47344632768366,0.35311250579918657,14.052524553534274,construction_activity_PI,PI,1
870,18,36,-18,203.11412429378535,0.36472223259706904,14.251811263617876,construction_activity_PI,PI,1
871,42,36,6,202.72853107344636,0.3467458973115711,14.238276969965375,construction_activity_PI,PI,1
873,41,22,19,,,,construction_activity_PII,PII,2
874,29,22,7,,,,construction_activity_PII,PII,2
875,37,22,15,,,,construction_activity_PII,PII,2
876,32,22,10,,,,construction_activity_PII,PII,2
877,28,21,7,,,,construction_activity_PII,PII,2
878,12,21,-9,,,,construction_activity_PII,PII,2
879,9,21,-12,,,,construction_activity_PII,PII,2
880,9,21,-12,,,,construction_activity_PII,PII,2
881,33,21,12,,,,construction_activity_PII,PII,2
882,18,20,-2,,,,construction_activity_PII,PII,2
883,13,20,-7,,,,construction_activity_PII,PII,2
884,9,20,-11,,,,construction_activity_PII,PII,2
885,20,19,1,,,,construction_activity_PII,PII,2
886,20,19,1,,,,construction_activity_PII,PII,2
887,13,19,-6,,,,construction_activity_PII,PII,2
888,11,18,-7,,,,construction_activity_PII,PII,2
889,18,18,0,,,,construction_activity_PII,PII,2
890,25,18,7,,,,construction_activity_PII,PII,2
891,29,17,12,,,,construction_activity_PII,PII,2
892,20,17,3,,,,construction_activity_PII,PII,2
893,31,17,14,,,,construction_activity_PII,PII,2
894,9,16,-7,,,,construction_activity_PII,PII,2
895,11,16,-5,,,,construction_activity_PII,PII,2
896,9,16,-7,,,,construction_activity_PII,PII,2
897,27,15,12,,,,construction_activity_PII,PII,2
898,35,15,20,,,,construction_activity_PII,PII,2
899,30,15,15,,,,construction_activity_PII,PII,2
900,7,14,-7,,,,construction_activity_PII,PII,2
901,5,14,-9,,,,construction_activity_PII,PII,2
902,8,14,-6,,,,construction_activity_PII,PII,2
903,5,14,-9,,,,construction_activity_PII,PII,2
904,6,13,-7,,,,construction_activity_PII,PII,2
905,17,13,4,,,,construction_activity_PII,PII,2
906,6,13,-7,,,,construction_activity_PII,PII,2
907,4,13,-9,,,,construction_activity_PII,PII,2
908,7,13,-6,,,,construction_activity_PII,PII,2
909,12,13,-1,,,,construction_activity_PII,PII,2
910,11,13,-2,,,,construction_activity_PII,PII,2
911,15,13,2,,,,construction_activity_PII,PII,2
912,5,13,-8,,,,construction_activity_PII,PII,2
913,7,13,-6,,,,construction_activity_PII,PII,2
914,10,13,-3,,,,construction_activity_PII,PII,2
915,12,13,-1,,,,construction_activity_PII,PII,2
916,13,13,0,,,,construction_activity_PII,PII,2
917,16,13,3,,,,construction_activity_PII,PII,2
918,15,13,2,,,,construction_activity_PII,PII,2
919,52,13,39,,,,construction_activity_PII,PII,2
920,8,13,-5,,,,construction_activity_PII,PII,2
921,8,13,-5,,,,construction_activity_PII,PII,2
922,2,13,-11,,,,construction_activity_PII,PII,2
923,8,14,-6,,,,construction_activity_PII,PII,2
924,5,14,-9,,,,construction_activity_PII,PII,2
925,18,14,4,,,,construction_activity_PII,PII,2
926,14,14,0,,,,construction_activity_PII,PII,2
927,12,14,-2,,,,construction_activity_PII,PII,2
928,32,15,17,,,,construction_activity_PII,PII,2
929,8,15,-7,,,,construction_activity_PII,PII,2
930,7,15,-8,,,,construction_activity_PII,PII,2
931,11,15,-4,,,,construction_activity_PII,PII,2
932,24,15,9,98.02711864406778,0.24904207417382304,9.90086454023424,construction_activity_PII,PII,2
933,21,16,5,92.37175141242936,0.23946043730721428,9.611022391630838,construction_activity_PII,PII,2
934,20,16,4,91.80649717514123,0.22847702874330356,9.581570705011847,construction_activity_PII,PII,2
935,19,16,3,88.07090395480225,0.2073016472553319,9.384609952193125,construction_activity_PII,PII,2
936,16,16,0,86.25169491525423,0.19532674065935363,9.2871790612249,construction_activity_PII,PII,2
937,9,16,-7,85.9827683615819,0.20898029313182415,9.272689381273477,construction_activity_PII,PII,2
938,17,17,0,84.79548022598868,0.19210943643251613,9.208446135260209,construction_activity_PII,PII,2
939,7,17,-10,84.08474576271185,0.16685824644971664,9.169773484809308,construction_activity_PII,PII,2
940,12,17,-5,82.17259887005649,0.20978002689282815,9.064910306784975,construction_activity_PII,PII,2
941,17,17,0,79.53531073446325,0.21601780750723343,8.918257157901607,construction_activity_PII,PII,2
942,23,17,6,80.21779661016947,0.2148910586101848,8.956438835283222,construction_activity_PII,PII,2
943,19,18,1,79.50819209039545,0.20409029820225397,8.916736627847401,construction_activity_PII,PII,2
944,11,18,-7,78.32627118644065,0.20660914177504927,8.850213058816191,construction_activity_PII,PII,2
945,18,18,0,78.30056497175137,0.20489589817580586,8.848760646087754,construction_activity_PII,PII,2
946,24,18,6,78.93192090395476,0.2068158716420069,8.884363843514896,construction_activity_PII,PII,2
947,40,18,22,86.47768361581916,0.2171588830183438,9.29933780523211,construction_activity_PII,PII,2
948,22,18,4,85.77853107344629,0.22230026247984944,9.261669993767123,construction_activity_PII,PII,2
949,52,19,33,103.40649717514118,0.22407645079530011,10.1688985232001,construction_activity_PII,PII,2
950,20,19,1,102.78954802259882,0.19604873682944784,10.138518038776615,construction_activity_PII,PII,2
951,8,19,-11,102.96497175141238,0.19118784912085143,10.14716570040188,construction_activity_PII,PII,2
952,17,19,-2,102.96355932203386,0.19114357824085992,10.147096102926879,construction_activity_PII,PII,2
953,10,19,-9,101.21581920903951,0.21383217625747142,10.060607298222086,construction_activity_PII,PII,2
954,6,19,-13,103.25310734463272,0.22465186090161532,10.161353617733846,construction_activity_PII,PII,2
955,12,19,-7,103.65649717514118,0.2312317010482086,10.181183485977511,construction_activity_PII,PII,2
956,19,19,0,102.82796610169486,0.2481661464159387,10.140412521278158,construction_activity_PII,PII,2
957,14,19,-5,100.75819209039543,0.21703804750400948,10.037838018736675,construction_activity_PII,PII,2
958,18,19,-1,93.70480225988693,0.17084629035885535,9.680124082876569,construction_activity_PII,PII,2
959,25,19,6,90.30056497175134,0.19294225828470488,9.502660941638997,construction_activity_PII,PII,2
960,29,20,9,91.16836158192083,0.1944902108584741,9.54821248097888,construction_activity_PII,PII,2
961,12,20,-8,90.89576271186434,0.17096753813570523,9.533926930277174,construction_activity_PII,PII,2
962,16,20,-4,90.58615819209031,0.16758882893623983,9.517676091992746,construction_activity_PII,PII,2
963,30,20,10,91.07457627118636,0.14937396085231716,9.54330007236419,construction_activity_PII,PII,2
964,30,20,10,91.91497175141234,0.17122815532436,9.587229618164589,construction_activity_PII,PII,2
965,11,20,-9,93.0497175141242,0.15788195599620358,9.646228149599418,construction_activity_PII,PII,2
966,31,20,11,94.19887005649709,0.12700669449426882,9.705610236172534,construction_activity_PII,PII,2
967,28,20,8,93.67542372881347,0.13008934046074824,9.678606497260516,construction_activity_PII,PII,2
968,17,20,-3,93.15932203389822,0.12290090998326438,9.651907688840494,construction_activity_PII,PII,2
969,19,20,-1,93.15932203389822,0.12312659877696627,9.651907688840494,construction_activity_PII,PII,2
970,19,20,-1,93.08785310734456,0.12431190845600842,9.648204657206675,construction_activity_PII,PII,2
971,15,21,-6,93.77937853107338,0.12877650944359617,9.683975347504422,construction_activity_PII,PII,2
972,17,21,-4,92.89576271186434,0.12453753762207874,9.63824479414506,construction_activity_PII,PII,2
973,27,21,6,92.6313559322033,0.11558815045166007,9.62451847793973,construction_activity_PII,PII,2
974,28,21,7,93.02683615819201,0.11968836755309825,9.645042050618132,construction_activity_PII,PII,2
975,16,21,-5,93.5533898305084,0.11207006032773718,9.672300131329072,construction_activity_PII,PII,2
976,14,21,-7,94.5717514124293,0.11981290595985679,9.724800841787419,construction_activity_PII,PII,2
977,37,21,16,98.38728813559314,0.09560180983860696,9.919036653606696,construction_activity_PII,PII,2
978,20,22,-2,98.51158192090388,0.09150242365366401,9.925300092234183,construction_activity_PII,PII,2
979,19,22,-3,73.64378531073437,0.15468757879551162,8.581595732189578,construction_activity_PII,PII,2
980,9,22,-13,76.11610169491517,0.15597400293520236,8.724454234788281,construction_activity_PII,PII,2
981,7,22,-15,79.49463276836148,0.18296531507020564,8.915976265578632,construction_activity_PII,PII,2
982,13,23,-10,79.14237288135584,0.19796806958565832,8.896199912398318,construction_activity_PII,PII,2
983,21,23,-2,78.60903954802251,0.19086295472993295,8.8661738956566,construction_activity_PII,PII,2
984,17,23,-6,77.84717514124284,0.20264022482342925,8.823104620327408,construction_activity_PII,PII,2
985,23,23,0,77.57372881355924,0.2020708503373649,8.807594950584367,construction_activity_PII,PII,2
986,35,24,11,79.60903954802252,0.19971195365250957,8.922389789065624,construction_activity_PII,PII,2
987,35,24,11,81.4855932203389,0.23421443558946983,9.026937089641143,construction_activity_PII,PII,2
988,46,24,22,84.72429378531065,0.30420735471770666,9.20458004394066,construction_activity_PII,PII,2
989,45,25,20,90.07090395480219,0.35210935861165804,9.490569211317212,construction_activity_PII,PII,2
990,23,25,-2,88.86412429378524,0.32298530012085347,9.426776983348297,construction_activity_PII,PII,2
991,16,25,-9,90.12542372881349,0.33605072907204503,9.493441089974356,construction_activity_PII,PII,2
992,25,26,-1,89.04632768361574,0.332113869230142,9.436436174934673,construction_activity_PII,PII,2
993,19,26,-7,89.71073446327676,0.33083282934620034,9.47157507826849,construction_activity_PII,PII,2
994,15,26,-11,91.69802259886998,0.34005579497095945,9.575908447707192,construction_activity_PII,PII,2
995,15,27,-12,94.06666666666659,0.3569381301131242,9.69879717628256,construction_activity_PII,PII,2
996,39,27,12,96.4531073446327,0.3236380750796522,9.821054288854771,construction_activity_PII,PII,2
997,24,28,-4,95.8675141242937,0.3111403468198883,9.791195745377257,construction_activity_PII,PII,2
998,30,28,2,95.91497175141235,0.31172392828545475,9.793618930273546,construction_activity_PII,PII,2
999,19,28,-9,95.58192090395474,0.3001008694646561,9.776600682443501,construction_activity_PII,PII,2
1000,29,29,0,95.09463276836152,0.2988030717733994,9.75164769504936,construction_activity_PII,PII,2
1001,18,29,-11,97.26666666666661,0.29759098185716093,9.862386459000003,construction_activity_PII,PII,2
1002,16,29,-13,99.56920903954797,0.31524592916130895,9.978437204269413,construction_activity_PII,PII,2
1003,25,30,-5,99.94887005649711,0.32339467659879684,9.997443175957397,construction_activity_PII,PII,2
1004,60,30,30,114.2158192090395,0.2783758916681247,10.687180133647955,construction_activity_PII,PII,2
1005,29,31,-2,114.31186440677959,0.2495077832441875,10.691672666462418,construction_activity_PII,PII,2
1006,64,31,33,131.58728813559316,0.21117821433848188,11.471150253378829,construction_activity_PII,PII,2
1007,46,31,15,127.3853107344632,0.2532132564387894,11.286510122020145,construction_activity_PII,PII,2
1008,39,32,7,127.8675141242937,0.2663265848016477,11.30785187930465,construction_activity_PII,PII,2
1009,25,32,-7,110.85056497175133,0.27396077742506303,10.52855949177053,construction_activity_PII,PII,2
1010,26,33,-7,111.67768361581912,0.2837237370418781,10.567766254787202,construction_activity_PII,PII,2
1011,48,33,15,113.26412429378522,0.2609221576455553,10.642561923417933,construction_activity_PII,PII,2
1012,19,34,-15,117.14576271186432,0.21722123748075353,10.823389612864554,construction_activity_PII,PII,2
1013,14,34,-20,122.59293785310726,0.23825866785702413,11.072169518802864,construction_activity_PII,PII,2
1014,19,35,-16,124.06666666666658,0.2633427516844904,11.13852174512698,construction_activity_PII,PII,2
1015,37,35,2,123.29124293785301,0.2551308722132506,11.103658988723177,construction_activity_PII,PII,2
1016,46,36,10,124.9183615819208,0.25635115339631587,11.176688310135557,construction_activity_PII,PII,2
1017,26,37,-11,126.59293785310726,0.23722689520908594,11.25135271214565,construction_activity_PII,PII,2
1018,25,38,-13,129.47429378531064,0.2536873772108376,11.378677154454758,construction_activity_PII,PII,2
1019,20,38,-18,134.17937853107335,0.2704314919909235,11.583582284037757,construction_activity_PII,PII,2
1020,37,39,-2,132.68474576271177,0.27974366791788374,11.518886481023753,construction_activity_PII,PII,2
1021,49,40,9,133.23700564971742,0.27412543270426515,11.542833519102553,construction_activity_PII,PII,2
1022,38,41,-3,133.12881355932194,0.27625241926850697,11.538146019154114,construction_activity_PII,PII,2
1023,43,42,1,131.336440677966,0.2652657790917981,11.460211196918058,construction_activity_PII,PII,2
1024,54,44,10,131.336440677966,0.28039123076702466,11.460211196918058,construction_activity_PII,PII,2
1025,31,45,-14,133.20225988700554,0.27326521843313345,11.541328341530082,construction_activity_PII,PII,2
