Age,state,smoothing,residuals,variance,ac1,standard_deviation,Record,Period,tsid
1026,40,46,-6,131.37259887005638,0.2690989935059371,11.461788641833193,construction_activity_PII,PII,2
1027,32,47,-15,133.31525423728803,0.27815993639130343,11.546222509430867,construction_activity_PII,PII,2
1028,44,49,-5,133.50395480225978,0.2812923852206036,11.554391148055348,construction_activity_PII,PII,2
1029,71,50,21,141.74463276836147,0.26242697542393884,11.905655495114978,construction_activity_PII,PII,2
1030,35,52,-17,146.08361581920894,0.20952916750213352,12.08650552555241,construction_activity_PII,PII,2
1031,36,53,-17,149.91497175141234,0.2313358462600357,12.243976958137921,construction_activity_PII,PII,2
1032,28,55,-27,160.82372881355923,0.26738129906873287,12.681629580363843,construction_activity_PII,PII,2
1033,50,56,-6,160.09152542372874,0.2635558443189901,12.652727983471737,construction_activity_PII,PII,2
1034,53,57,-4,158.78954802259878,0.26818989991326414,12.601172486026798,construction_activity_PII,PII,2
1035,36,59,-23,165.96920903954793,0.26533360675269846,12.8829037503021,construction_activity_PII,PII,2
1036,51,60,-9,166.3488700564971,0.2871304284500132,12.897630404709894,construction_activity_PII,PII,2
1037,85,61,24,172.4098870056496,0.2629358725107718,13.130494545356989,construction_activity_PII,PII,2
1038,111,63,48,214.55677966101683,0.34396587651243266,14.647756813280893,construction_activity_PII,PII,2
1039,138,64,74,309.3276836158191,0.5031826174303023,17.587713996304895,construction_activity_PII,PII,2
1040,108,65,43,337.23276836158186,0.5619868838219299,18.363898506623855,construction_activity_PII,PII,2
1041,41,66,-25,344.2440677966101,0.468038173940875,18.55381545118443,construction_activity_PII,PII,2
1042,58,67,-9,343.90141242937847,0.47157940574905854,18.544579057756433,construction_activity_PII,PII,2
1043,86,67,19,349.3887005649717,0.45779295282750077,18.691942129296564,construction_activity_PII,PII,2
1044,33,68,-35,370.25395480225984,0.41026389205167235,19.241984170096902,construction_activity_PII,PII,2
1045,104,68,36,391.26412429378524,0.3320533755989571,19.780397475626856,construction_activity_PII,PII,2
1046,64,68,-4,389.9717514124293,0.3123408346898527,19.7477024337625,construction_activity_PII,PII,2
1047,87,69,18,393.20084745762705,0.3007528926515916,19.82929266155571,construction_activity_PII,PII,2
1048,45,69,-24,395.64378531073436,0.2635652589811022,19.890796497645194,construction_activity_PII,PII,2
1049,70,68,2,388.95225988700554,0.26182054844848934,19.721872626274756,construction_activity_PII,PII,2
1050,73,68,5,389.32203389830494,0.2618581216035622,19.73124511778983,construction_activity_PII,PII,2
1051,160,68,92,528.5251412429377,0.24091845607484177,22.989674665878542,construction_activity_PII,PII,2
1052,111,67,44,558.1819209039547,0.3196280797953965,23.62587397121966,construction_activity_PII,PII,2
1053,82,67,15,559.2135593220339,0.323292659128795,23.647696702259058,construction_activity_PII,PII,2
1054,73,66,7,556.193220338983,0.319571516692153,23.583749073015998,construction_activity_PII,PII,2
1055,50,65,-15,557.8788135593219,0.32142182925695983,23.619458367187885,construction_activity_PII,PII,2
1056,49,64,-15,561.8372881355931,0.3305058402521123,23.703107140955026,construction_activity_PII,PII,2
1057,56,63,-7,562.658474576271,0.3337379111090557,23.720423153398233,construction_activity_PII,PII,2
1058,38,62,-24,574.4098870056496,0.33784831523436876,23.96684975138889,construction_activity_PII,PII,2
1059,48,61,-13,576.1838983050847,0.34499372781280363,24.00383090894211,construction_activity_PII,PII,2
1060,74,60,14,578.4776836158189,0.3379521992296804,24.051563018145387,construction_activity_PII,PII,2
1061,91,59,32,589.9322033898303,0.339004712049048,24.28851999175393,construction_activity_PII,PII,2
1062,34,59,-25,598.8406779661015,0.3054815932607858,24.471221423666236,construction_activity_PII,PII,2
1063,56,58,-2,598.1974576271183,0.31558690033946457,24.458075509473723,construction_activity_PII,PII,2
1064,74,57,17,589.0497175141239,0.31966759768360276,24.27034646464949,construction_activity_PII,PII,2
1065,63,56,7,588.98615819209,0.329014902156781,24.269037026468315,construction_activity_PII,PII,2
1066,62,55,7,573.6211864406777,0.32318334562821005,23.95039011040692,construction_activity_PII,PII,2
1067,32,54,-22,580.5717514124291,0.3159698072093211,24.09505657624462,construction_activity_PII,PII,2
1068,26,54,-28,594.7398305084743,0.3314426969897779,24.38728829756343,construction_activity_PII,PII,2
1069,34,53,-19,600.4550847457623,0.3410031864019308,24.5041850455338,construction_activity_PII,PII,2
1070,28,52,-24,609.8531073446323,0.3547365927134867,24.695204136524815,construction_activity_PII,PII,2
1071,25,52,-27,618.8463276836153,0.37503415568065607,24.87662211160541,construction_activity_PII,PII,2
1072,27,52,-25,625.5864406779656,0.3816277214092455,25.011726063547986,construction_activity_PII,PII,2
1073,52,51,1,618.8415254237282,0.3722979156805461,24.876525589875452,construction_activity_PII,PII,2
1074,36,51,-15,618.3107344632763,0.37293891177952854,24.865854790521002,construction_activity_PII,PII,2
1075,43,51,-8,619.3559322033892,0.37481839244765475,24.886862642836064,construction_activity_PII,PII,2
1076,57,51,6,618.2666666666661,0.3771390218804459,24.864968664099823,construction_activity_PII,PII,2
1077,89,50,39,641.4022598870051,0.3732691764876562,25.32592071153594,construction_activity_PII,PII,2
1078,53,50,3,638.2022598870052,0.36351679740019316,25.262665336163664,construction_activity_PII,PII,2
1079,32,50,-18,638.2022598870052,0.36095975561536864,25.262665336163664,construction_activity_PII,PII,2
1080,82,50,32,653.9728813559317,0.3402373811166181,25.57289348814349,construction_activity_PII,PII,2
1081,116,50,66,722.4211864406776,0.3693225256451055,26.877894010518713,construction_activity_PII,PII,2
1082,61,51,10,722.7920903954798,0.3617780939409867,26.884792920821983,construction_activity_PII,PII,2
1083,26,51,-25,735.615819209039,0.35427757599784454,27.122238462358506,construction_activity_PII,PII,2
1084,48,51,-3,735.0539548022595,0.35856959184055626,27.111878481622394,construction_activity_PII,PII,2
1085,37,51,-14,735.0539548022595,0.35759859642681086,27.111878481622394,construction_activity_PII,PII,2
1086,56,52,4,733.9692090395475,0.3540710699293198,27.09186610478406,construction_activity_PII,PII,2
1087,64,52,12,730.300564971751,0.3524138734244521,27.024073804142688,construction_activity_PII,PII,2
1088,46,53,-7,730.8915254237285,0.3545359950346017,27.035005556199327,construction_activity_PII,PII,2
1089,52,53,-1,725.3107344632764,0.3663101416620696,26.931593611653884,construction_activity_PII,PII,2
1090,27,54,-27,733.5310734463272,0.35926981266480446,27.083778788166306,construction_activity_PII,PII,2
1091,12,55,-43,761.6903954802254,0.36995922598615383,27.59873901974917,construction_activity_PII,PII,2
1092,33,56,-23,758.0610169491521,0.38288607662388396,27.532907891269897,construction_activity_PII,PII,2
1093,49,58,-9,759.0042372881351,0.38515012396903653,27.55003152971218,construction_activity_PII,PII,2
1094,28,59,-31,776.4169491525419,0.3875158451116828,27.864259350511038,construction_activity_PII,PII,2
1095,28,60,-32,785.1805084745758,0.3996237259742839,28.021072578946292,construction_activity_PII,PII,2
1096,46,62,-16,788.4056497175136,0.4138556162033327,28.078562102029256,construction_activity_PII,PII,2
1097,25,64,-39,805.508192090395,0.40880452170529047,28.38147621408011,construction_activity_PII,PII,2
1098,29,66,-37,787.571751412429,0.38158764748722573,28.06370879645862,construction_activity_PII,PII,2
1099,40,68,-28,700.1514124293781,0.3438059185855737,26.460374381882392,construction_activity_PII,PII,2
1100,108,70,38,692.7488700564967,0.34452890848543466,26.32012291112062,construction_activity_PII,PII,2
1101,72,72,0,684.7050847457623,0.33881290639329703,26.166869983736348,construction_activity_PII,PII,2
1102,98,74,24,695.9194915254234,0.34309028910846184,26.38028603949213,construction_activity_PII,PII,2
1103,163,76,87,821.9692090395476,0.38718626027659064,28.670005389597463,construction_activity_PII,PII,2
1104,110,79,31,818.7624293785307,0.44516245817486927,28.614025046793586,construction_activity_PII,PII,2
1105,55,81,-26,807.1330508474572,0.42948173170066883,28.410087131993404,construction_activity_PII,PII,2
1106,66,83,-17,811.2497175141239,0.43683287420007744,28.482445778305696,construction_activity_PII,PII,2
1107,30,85,-55,852.3895480225984,0.4529853410517959,29.195711123769506,construction_activity_PII,PII,2
1108,41,87,-46,876.5025423728808,0.48167955458093886,29.605785623301415,construction_activity_PII,PII,2
1109,57,89,-32,890.179378531073,0.4927471548229932,29.835874019895464,construction_activity_PII,PII,2
1110,127,91,36,915.0406779661013,0.48904129311460276,30.249639303074364,construction_activity_PII,PII,2
1111,246,93,153,1173.2912429378525,0.4634004997388997,34.25333915018874,construction_activity_PII,PII,2
1112,121,94,27,1151.6666666666663,0.4335338170252526,33.93621467793169,construction_activity_PII,PII,2
1113,53,96,-43,1173.9819209039542,0.40709941763389157,34.263419573999826,construction_activity_PII,PII,2
1114,48,97,-49,1207.0124293785307,0.4247043392241136,34.74208441326644,construction_activity_PII,PII,2
1115,106,98,8,1207.3048022598866,0.4095905999095234,34.746291921007725,construction_activity_PII,PII,2
1116,77,98,-21,1210.2064971751408,0.4053398387494868,34.78802232342535,construction_activity_PII,PII,2
1117,76,99,-23,1216.2177966101688,0.40835957236996945,34.874314281576474,construction_activity_PII,PII,2
1118,275,99,176,1747.6302259886997,0.2974062016564549,41.80466751439006,construction_activity_PII,PII,2
1157,20,20,0,,,,construction_activity_EPIII,EPIII,3
1158,12,20,-8,,,,construction_activity_EPIII,EPIII,3
1159,18,21,-3,,,,construction_activity_EPIII,EPIII,3
1160,30,21,9,,,,construction_activity_EPIII,EPIII,3
1161,16,21,-5,,,,construction_activity_EPIII,EPIII,3
1162,24,22,2,,,,construction_activity_EPIII,EPIII,3
1163,30,22,8,,,,construction_activity_EPIII,EPIII,3
1164,11,23,-12,,,,construction_activity_EPIII,EPIII,3
1165,26,24,2,,,,construction_activity_EPIII,EPIII,3
1166,15,24,-9,,,,construction_activity_EPIII,EPIII,3
1167,39,25,14,,,,construction_activity_EPIII,EPIII,3
1168,27,25,2,,,,construction_activity_EPIII,EPIII,3
1169,19,26,-7,,,,construction_activity_EPIII,EPIII,3
1170,28,26,2,,,,construction_activity_EPIII,EPIII,3
1171,33,27,6,,,,construction_activity_EPIII,EPIII,3
1172,33,27,6,,,,construction_activity_EPIII,EPIII,3
1173,31,28,3,,,,construction_activity_EPIII,EPIII,3
1174,48,28,20,,,,construction_activity_EPIII,EPIII,3
1175,20,28,-8,,,,construction_activity_EPIII,EPIII,3
1176,16,29,-13,75.73421052631579,-0.1838604317782889,8.702540463928667,construction_activity_EPIII,EPIII,3
1177,20,29,-9,80.21052631578948,-0.08481947791331942,8.956032956381385,construction_activity_EPIII,EPIII,3
1178,34,30,4,77.30526315789473,-0.12728654656013705,8.792341164780558,construction_activity_EPIII,EPIII,3
1179,18,30,-12,84.76578947368421,-0.13094490742960405,9.206833846316778,construction_activity_EPIII,EPIII,3
1180,25,31,-6,82.0421052631579,-0.055574940298375966,9.05770971400375,construction_activity_EPIII,EPIII,3
1181,47,31,16,94.36578947368422,-0.10027509209318126,9.714205550310545,construction_activity_EPIII,EPIII,3
1182,18,32,-14,104.55526315789473,-0.21800287391636536,10.22522680227166,construction_activity_EPIII,EPIII,3
1183,49,33,16,114.78684210526315,-0.26740716675292403,10.71386214701604,construction_activity_EPIII,EPIII,3
1184,48,34,14,115.60789473684208,-0.14504373492724262,10.752111175803666,construction_activity_EPIII,EPIII,3
1185,46,35,11,120.27368421052631,-0.08086026151037476,10.966935953607384,construction_activity_EPIII,EPIII,3
1186,14,36,-22,143.50263157894736,-0.10824308739667671,11.979258390190411,construction_activity_EPIII,EPIII,3
1187,22,37,-15,146.32631578947368,0.02735035033084618,12.096541480500685,construction_activity_EPIII,EPIII,3
1188,34,38,-4,146.6736842105263,0.05106520101758902,12.110891140231024,construction_activity_EPIII,EPIII,3
1189,28,40,-12,151.29210526315788,0.07132221801825853,12.30008557950545,construction_activity_EPIII,EPIII,3
1190,48,41,7,154.04210526315788,0.03166909385669853,12.41136999944639,construction_activity_EPIII,EPIII,3
1191,33,43,-10,155.72631578947366,-0.010103830154641067,12.4790350504145,construction_activity_EPIII,EPIII,3
1192,41,44,-3,152.7657894736842,-0.01958121655943777,12.35984585153408,construction_activity_EPIII,EPIII,3
1193,60,46,14,164.43157894736842,-0.06661449345155512,12.823087730627456,construction_activity_EPIII,EPIII,3
1194,77,48,29,188.66052631578947,0.14956735064242882,13.73537499727581,construction_activity_EPIII,EPIII,3
1195,43,49,-6,187.3552631578947,0.05772419398872597,13.687777875093339,construction_activity_EPIII,EPIII,3
1196,56,51,5,180.34473684210522,0.016398775727270224,13.429249302999226,construction_activity_EPIII,EPIII,3
1197,65,52,13,183.35526315789468,0.04160882630114225,13.540873795951821,construction_activity_EPIII,EPIII,3
1198,30,54,-24,214.44999999999996,-0.03219676277979366,14.644111444536332,construction_activity_EPIII,EPIII,3
1199,32,55,-23,234.22105263157889,0.08995583213745545,15.304282166491145,construction_activity_EPIII,EPIII,3
1200,58,56,2,232.95789473684204,0.09616905653589947,15.262958256407636,construction_activity_EPIII,EPIII,3
1201,60,58,2,218.73684210526312,0.1580848611265438,14.78975463303104,construction_activity_EPIII,EPIII,3
1202,51,59,-8,212.32631578947363,0.21970633964129543,14.571421200057104,construction_activity_EPIII,EPIII,3
1203,102,60,42,291.83157894736837,0.06564925624943097,17.08307873152168,construction_activity_EPIII,EPIII,3
1204,93,62,31,330.26052631578943,0.2515173451269061,18.173071460702218,construction_activity_EPIII,EPIII,3
1205,43,63,-20,347.1473684210526,0.1708375841746117,18.63189116598346,construction_activity_EPIII,EPIII,3
1206,54,64,-10,326.6842105263157,0.15122274923034712,18.074407612044045,construction_activity_EPIII,EPIII,3
1207,45,65,-20,336.09210526315786,0.17300047149207531,18.332814984697738,construction_activity_EPIII,EPIII,3
1208,48,66,-18,352.1552631578947,0.21486276214156633,18.76580036017368,construction_activity_EPIII,EPIII,3
1209,61,67,-6,346.6605263157894,0.24192441766568254,18.618821829422757,construction_activity_EPIII,EPIII,3
1210,85,67,18,360.98947368421045,0.23387692908619995,18.999722989670413,construction_activity_EPIII,EPIII,3
1211,139,68,71,600.365789473684,0.3090454184604414,24.502362936535,construction_activity_EPIII,EPIII,3
1212,63,68,-5,602.1342105263157,0.187256750451923,24.538423146696196,construction_activity_EPIII,EPIII,3
1213,71,69,2,597.1447368421052,0.17133284851687658,24.43654510854808,construction_activity_EPIII,EPIII,3
1214,55,69,-14,575.3052631578946,0.19643752059640981,23.985521948831853,construction_activity_EPIII,EPIII,3
1215,53,69,-16,588.3052631578946,0.22042812014635782,24.2550049094593,construction_activity_EPIII,EPIII,3
1217,17,35,-18,,,,construction_activity_LPIII,LPIII,4
1218,34,35,-1,,,,construction_activity_LPIII,LPIII,4
1219,39,36,3,,,,construction_activity_LPIII,LPIII,4
1220,32,37,-5,,,,construction_activity_LPIII,LPIII,4
1221,38,39,-1,,,,construction_activity_LPIII,LPIII,4
1222,40,40,0,,,,construction_activity_LPIII,LPIII,4
1223,38,43,-5,,,,construction_activity_LPIII,LPIII,4
1224,38,45,-7,,,,construction_activity_LPIII,LPIII,4
1225,33,48,-15,,,,construction_activity_LPIII,LPIII,4
1226,58,51,7,,,,construction_activity_LPIII,LPIII,4
1227,28,54,-26,,,,construction_activity_LPIII,LPIII,4
1228,50,58,-8,,,,construction_activity_LPIII,LPIII,4
1229,64,62,2,,,,construction_activity_LPIII,LPIII,4
1230,71,66,5,,,,construction_activity_LPIII,LPIII,4
1231,75,69,6,,,,construction_activity_LPIII,LPIII,4
1232,71,73,-2,,,,construction_activity_LPIII,LPIII,4
1233,141,77,64,,,,construction_activity_LPIII,LPIII,4
1234,61,80,-19,,,,construction_activity_LPIII,LPIII,4
1235,85,84,1,,,,construction_activity_LPIII,LPIII,4
1236,56,87,-31,358.4736842105263,-0.21568669516423541,18.93340128478046,construction_activity_LPIII,LPIII,4
1237,68,90,-22,365.8,-0.10981954475227587,19.12589867169645,construction_activity_LPIII,LPIII,4
1238,103,92,11,375.14736842105265,-0.1447348081562727,19.368721393552356,construction_activity_LPIII,LPIII,4
1239,136,95,41,467.74736842105267,-0.0532759015461537,21.627467915154856,construction_activity_LPIII,LPIII,4
1240,102,97,5,467.6947368421053,-0.02539740886392146,21.626251104666878,construction_activity_LPIII,LPIII,4
1241,95,98,-3,468.16842105263163,-0.027163042381992138,21.637199935588516,construction_activity_LPIII,LPIII,4
1242,159,99,60,646.9052631578948,-0.041676972915075494,25.43433237098813,construction_activity_LPIII,LPIII,4
1243,99,100,-1,644.2526315789474,-0.06467838413586764,25.382132132249005,construction_activity_LPIII,LPIII,4
1244,95,100,-5,642.2631578947369,-0.07931628401343578,25.342911393419993,construction_activity_LPIII,LPIII,4
1245,82,100,-18,648.5552631578947,-0.05701971920960552,25.466748185779327,construction_activity_LPIII,LPIII,4
1246,74,100,-26,690.3263157894736,0.0032925400449837893,26.274061653834064,construction_activity_LPIII,LPIII,4
1247,132,99,33,692.3447368421052,-0.09135234602011039,26.312444524257057,construction_activity_LPIII,LPIII,4
1248,123,98,25,702.8526315789474,-0.04971081723743186,26.511367968834566,construction_activity_LPIII,LPIII,4
1249,97,97,0,703.957894736842,-0.05853078386532192,26.53220486007226,construction_activity_LPIII,LPIII,4
1250,127,96,31,734.4736842105264,-0.06858627299992759,27.101174959963014,construction_activity_LPIII,LPIII,4
1251,59,96,-37,833.7131578947368,-0.1345089506857903,28.87409146440346,construction_activity_LPIII,LPIII,4
1252,70,95,-25,877.9578947368421,-0.0162297170315838,29.630354279637665,construction_activity_LPIII,LPIII,4
1253,120,94,26,710.9578947368421,0.029334729144096305,26.663793704888324,construction_activity_LPIII,LPIII,4
1254,58,94,-36,763.5236842105263,-0.04100618471310569,27.631932328567366,construction_activity_LPIII,LPIII,4
1255,83,94,-11,771.2921052631579,-0.007958916436515884,27.77214621276429,construction_activity_LPIII,LPIII,4
1256,90,94,-4,717.221052631579,-0.06361019420664218,26.78098304079929,construction_activity_LPIII,LPIII,4
1257,158,95,63,861.9447368421053,-0.07533170140650612,29.35889536140802,construction_activity_LPIII,LPIII,4
1258,40,96,-56,1054.3052631578948,-0.2757102807637275,32.47006718745582,construction_activity_LPIII,LPIII,4
1259,73,98,-25,1008.8000000000002,-0.1839434949271303,31.76161204976851,construction_activity_LPIII,LPIII,4
1260,102,100,2,1007.6078947368422,-0.18339974879542625,31.74284005467756,construction_activity_LPIII,LPIII,4
1261,103,102,1,1007.2921052631581,-0.19495723527441378,31.73786548057632,construction_activity_LPIII,LPIII,4
1262,107,105,2,808.2605263157897,-0.22572694158174064,28.429923079667127,construction_activity_LPIII,LPIII,4
1263,71,107,-36,861.9578947368423,-0.2288243224876979,29.359119447572713,construction_activity_LPIII,LPIII,4
1264,112,110,2,864.2605263157897,-0.2357375633974963,29.398308222001308,construction_activity_LPIII,LPIII,4
1265,108,113,-5,854.1684210526319,-0.2610291874961675,29.226159875232188,construction_activity_LPIII,LPIII,4
1266,151,116,35,897.6710526315792,-0.21695666015739434,29.961159066891575,construction_activity_LPIII,LPIII,4
1267,147,118,29,884.2605263157897,-0.20152500330558779,29.73651839600241,construction_activity_LPIII,LPIII,4
1268,120,121,-1,847.0394736842107,-0.20143925029384735,29.103942579729825,construction_activity_LPIII,LPIII,4
1269,127,123,4,848.7868421052633,-0.21333238790444106,29.133946559044542,construction_activity_LPIII,LPIII,4
1270,126,124,2,789.9473684210528,-0.1466930811033294,28.10600235574339,construction_activity_LPIII,LPIII,4
1271,135,125,10,734.6605263157898,-0.21244739845692523,27.104621862623166,construction_activity_LPIII,LPIII,4
1272,102,125,-23,729.8394736842107,-0.18643222529644213,27.015541336131147,construction_activity_LPIII,LPIII,4
1273,126,125,1,689.905263157895,-0.12671306241383853,26.2660477262548,construction_activity_LPIII,LPIII,4
1274,150,124,26,662.1684210526319,-0.15724321916454106,25.732633387444665,construction_activity_LPIII,LPIII,4
1275,271,123,148,1728.7236842105262,0.08045080280296069,41.577923038681554,construction_activity_LPIII,LPIII,4
1276,80,121,-41,1846.8315789473686,-0.14420219906189471,42.97477840486636,construction_activity_LPIII,LPIII,4
1277,92,119,-27,1720.3578947368421,0.00935543244067297,41.477197286422836,construction_activity_LPIII,LPIII,4
1278,72,118,-46,1663.8842105263157,0.002762259139414576,40.790736822547295,construction_activity_LPIII,LPIII,4
1279,103,116,-13,1635.842105263158,0.028702535224458908,40.4455449371517,construction_activity_LPIII,LPIII,4
1280,121,114,7,1636.3026315789473,0.026613651638681138,40.45123770144676,construction_activity_LPIII,LPIII,4
1281,105,113,-8,1642.957894736842,0.02519378350707329,40.53341701284068,construction_activity_LPIII,LPIII,4
1282,108,112,-4,1645.578947368421,0.026770828269907742,40.565736125065214,construction_activity_LPIII,LPIII,4
1283,104,111,-7,1568.5763157894737,0.02685508944431486,39.60525616366436,construction_activity_LPIII,LPIII,4
