Age,tree_felling,Record,Transition_start,Transition_end,Period,tsid
500,2,construction_activity_BMIII,684,705,BMIII,0
501,3,construction_activity_BMIII,684,705,BMIII,0
502,6,construction_activity_BMIII,684,705,BMIII,0
503,5,construction_activity_BMIII,684,705,BMIII,0
504,5,construction_activity_BMIII,684,705,BMIII,0
505,5,construction_activity_BMIII,684,705,BMIII,0
506,6,construction_activity_BMIII,684,705,BMIII,0
507,2,construction_activity_BMIII,684,705,BMIII,0
508,3,construction_activity_BMIII,684,705,BMIII,0
509,3,construction_activity_BMIII,684,705,BMIII,0
510,5,construction_activity_BMIII,684,705,BMIII,0
511,3,construction_activity_BMIII,684,705,BMIII,0
512,2,construction_activity_BMIII,684,705,BMIII,0
513,3,construction_activity_BMIII,684,705,BMIII,0
514,4,construction_activity_BMIII,684,705,BMIII,0
515,4,construction_activity_BMIII,684,705,BMIII,0
516,1,construction_activity_BMIII,684,705,BMIII,0
517,4,construction_activity_BMIII,684,705,BMIII,0
518,4,construction_activity_BMIII,684,705,BMIII,0
519,5,construction_activity_BMIII,684,705,BMIII,0
520,4,construction_activity_BMIII,684,705,BMIII,0
521,8,construction_activity_BMIII,684,705,BMIII,0
522,4,construction_activity_BMIII,684,705,BMIII,0
523,3,construction_activity_BMIII,684,705,BMIII,0
524,3,construction_activity_BMIII,684,705,BMIII,0
525,7,construction_activity_BMIII,684,705,BMIII,0
526,2,construction_activity_BMIII,684,705,BMIII,0
527,6,construction_activity_BMIII,684,705,BMIII,0
528,5,construction_activity_BMIII,684,705,BMIII,0
529,3,construction_activity_BMIII,684,705,BMIII,0
530,6,construction_activity_BMIII,684,705,BMIII,0
531,8,construction_activity_BMIII,684,705,BMIII,0
532,11,construction_activity_BMIII,684,705,BMIII,0
533,2,construction_activity_BMIII,684,705,BMIII,0
534,8,construction_activity_BMIII,684,705,BMIII,0
535,3,construction_activity_BMIII,684,705,BMIII,0
536,10,construction_activity_BMIII,684,705,BMIII,0
537,18,construction_activity_BMIII,684,705,BMIII,0
538,4,construction_activity_BMIII,684,705,BMIII,0
539,7,construction_activity_BMIII,684,705,BMIII,0
541,9,construction_activity_BMIII,684,705,BMIII,0
542,7,construction_activity_BMIII,684,705,BMIII,0
543,10,construction_activity_BMIII,684,705,BMIII,0
544,8,construction_activity_BMIII,684,705,BMIII,0
545,2,construction_activity_BMIII,684,705,BMIII,0
546,9,construction_activity_BMIII,684,705,BMIII,0
547,11,construction_activity_BMIII,684,705,BMIII,0
548,7,construction_activity_BMIII,684,705,BMIII,0
549,9,construction_activity_BMIII,684,705,BMIII,0
550,8,construction_activity_BMIII,684,705,BMIII,0
551,11,construction_activity_BMIII,684,705,BMIII,0
552,10,construction_activity_BMIII,684,705,BMIII,0
553,4,construction_activity_BMIII,684,705,BMIII,0
554,4,construction_activity_BMIII,684,705,BMIII,0
555,10,construction_activity_BMIII,684,705,BMIII,0
556,11,construction_activity_BMIII,684,705,BMIII,0
557,7,construction_activity_BMIII,684,705,BMIII,0
558,5,construction_activity_BMIII,684,705,BMIII,0
559,10,construction_activity_BMIII,684,705,BMIII,0
560,9,construction_activity_BMIII,684,705,BMIII,0
561,6,construction_activity_BMIII,684,705,BMIII,0
562,16,construction_activity_BMIII,684,705,BMIII,0
563,6,construction_activity_BMIII,684,705,BMIII,0
564,12,construction_activity_BMIII,684,705,BMIII,0
565,7,construction_activity_BMIII,684,705,BMIII,0
566,13,construction_activity_BMIII,684,705,BMIII,0
567,15,construction_activity_BMIII,684,705,BMIII,0
568,6,construction_activity_BMIII,684,705,BMIII,0
569,3,construction_activity_BMIII,684,705,BMIII,0
570,17,construction_activity_BMIII,684,705,BMIII,0
571,18,construction_activity_BMIII,684,705,BMIII,0
572,9,construction_activity_BMIII,684,705,BMIII,0
573,11,construction_activity_BMIII,684,705,BMIII,0
574,21,construction_activity_BMIII,684,705,BMIII,0
575,16,construction_activity_BMIII,684,705,BMIII,0
576,8,construction_activity_BMIII,684,705,BMIII,0
577,12,construction_activity_BMIII,684,705,BMIII,0
578,2,construction_activity_BMIII,684,705,BMIII,0
579,10,construction_activity_BMIII,684,705,BMIII,0
580,8,construction_activity_BMIII,684,705,BMIII,0
581,19,construction_activity_BMIII,684,705,BMIII,0
582,20,construction_activity_BMIII,684,705,BMIII,0
583,10,construction_activity_BMIII,684,705,BMIII,0
584,14,construction_activity_BMIII,684,705,BMIII,0
585,16,construction_activity_BMIII,684,705,BMIII,0
586,11,construction_activity_BMIII,684,705,BMIII,0
587,22,construction_activity_BMIII,684,705,BMIII,0
588,3,construction_activity_BMIII,684,705,BMIII,0
589,10,construction_activity_BMIII,684,705,BMIII,0
590,10,construction_activity_BMIII,684,705,BMIII,0
591,5,construction_activity_BMIII,684,705,BMIII,0
592,14,construction_activity_BMIII,684,705,BMIII,0
593,16,construction_activity_BMIII,684,705,BMIII,0
594,17,construction_activity_BMIII,684,705,BMIII,0
595,25,construction_activity_BMIII,684,705,BMIII,0
596,12,construction_activity_BMIII,684,705,BMIII,0
597,17,construction_activity_BMIII,684,705,BMIII,0
598,23,construction_activity_BMIII,684,705,BMIII,0
599,8,construction_activity_BMIII,684,705,BMIII,0
600,18,construction_activity_BMIII,684,705,BMIII,0
601,8,construction_activity_BMIII,684,705,BMIII,0
602,11,construction_activity_BMIII,684,705,BMIII,0
603,10,construction_activity_BMIII,684,705,BMIII,0
604,11,construction_activity_BMIII,684,705,BMIII,0
605,17,construction_activity_BMIII,684,705,BMIII,0
606,19,construction_activity_BMIII,684,705,BMIII,0
607,19,construction_activity_BMIII,684,705,BMIII,0
608,26,construction_activity_BMIII,684,705,BMIII,0
609,15,construction_activity_BMIII,684,705,BMIII,0
610,41,construction_activity_BMIII,684,705,BMIII,0
611,10,construction_activity_BMIII,684,705,BMIII,0
612,21,construction_activity_BMIII,684,705,BMIII,0
613,19,construction_activity_BMIII,684,705,BMIII,0
614,14,construction_activity_BMIII,684,705,BMIII,0
615,22,construction_activity_BMIII,684,705,BMIII,0
616,15,construction_activity_BMIII,684,705,BMIII,0
617,31,construction_activity_BMIII,684,705,BMIII,0
618,31,construction_activity_BMIII,684,705,BMIII,0
619,41,construction_activity_BMIII,684,705,BMIII,0
620,15,construction_activity_BMIII,684,705,BMIII,0
621,25,construction_activity_BMIII,684,705,BMIII,0
622,33,construction_activity_BMIII,684,705,BMIII,0
623,42,construction_activity_BMIII,684,705,BMIII,0
624,28,construction_activity_BMIII,684,705,BMIII,0
625,25,construction_activity_BMIII,684,705,BMIII,0
626,16,construction_activity_BMIII,684,705,BMIII,0
627,19,construction_activity_BMIII,684,705,BMIII,0
628,24,construction_activity_BMIII,684,705,BMIII,0
629,11,construction_activity_BMIII,684,705,BMIII,0
630,16,construction_activity_BMIII,684,705,BMIII,0
631,24,construction_activity_BMIII,684,705,BMIII,0
632,15,construction_activity_BMIII,684,705,BMIII,0
633,17,construction_activity_BMIII,684,705,BMIII,0
634,9,construction_activity_BMIII,684,705,BMIII,0
635,18,construction_activity_BMIII,684,705,BMIII,0
636,35,construction_activity_BMIII,684,705,BMIII,0
637,21,construction_activity_BMIII,684,705,BMIII,0
638,11,construction_activity_BMIII,684,705,BMIII,0
639,3,construction_activity_BMIII,684,705,BMIII,0
640,8,construction_activity_BMIII,684,705,BMIII,0
641,17,construction_activity_BMIII,684,705,BMIII,0
642,19,construction_activity_BMIII,684,705,BMIII,0
643,20,construction_activity_BMIII,684,705,BMIII,0
644,27,construction_activity_BMIII,684,705,BMIII,0
645,12,construction_activity_BMIII,684,705,BMIII,0
646,18,construction_activity_BMIII,684,705,BMIII,0
647,18,construction_activity_BMIII,684,705,BMIII,0
648,71,construction_activity_BMIII,684,705,BMIII,0
649,32,construction_activity_BMIII,684,705,BMIII,0
650,19,construction_activity_BMIII,684,705,BMIII,0
651,13,construction_activity_BMIII,684,705,BMIII,0
652,31,construction_activity_BMIII,684,705,BMIII,0
653,22,construction_activity_BMIII,684,705,BMIII,0
654,14,construction_activity_BMIII,684,705,BMIII,0
655,25,construction_activity_BMIII,684,705,BMIII,0
656,27,construction_activity_BMIII,684,705,BMIII,0
657,27,construction_activity_BMIII,684,705,BMIII,0
658,19,construction_activity_BMIII,684,705,BMIII,0
659,14,construction_activity_BMIII,684,705,BMIII,0
660,13,construction_activity_BMIII,684,705,BMIII,0
661,9,construction_activity_BMIII,684,705,BMIII,0
662,10,construction_activity_BMIII,684,705,BMIII,0
663,22,construction_activity_BMIII,684,705,BMIII,0
664,17,construction_activity_BMIII,684,705,BMIII,0
665,44,construction_activity_BMIII,684,705,BMIII,0
666,19,construction_activity_BMIII,684,705,BMIII,0
667,48,construction_activity_BMIII,684,705,BMIII,0
668,24,construction_activity_BMIII,684,705,BMIII,0
669,34,construction_activity_BMIII,684,705,BMIII,0
670,20,construction_activity_BMIII,684,705,BMIII,0
671,16,construction_activity_BMIII,684,705,BMIII,0
672,25,construction_activity_BMIII,684,705,BMIII,0
673,22,construction_activity_BMIII,684,705,BMIII,0
674,32,construction_activity_BMIII,684,705,BMIII,0
675,19,construction_activity_BMIII,684,705,BMIII,0
676,41,construction_activity_BMIII,684,705,BMIII,0
677,25,construction_activity_BMIII,684,705,BMIII,0
678,21,construction_activity_BMIII,684,705,BMIII,0
679,20,construction_activity_BMIII,684,705,BMIII,0
680,25,construction_activity_BMIII,684,705,BMIII,0
681,13,construction_activity_BMIII,684,705,BMIII,0
682,29,construction_activity_BMIII,684,705,BMIII,0
683,40,construction_activity_BMIII,684,705,BMIII,0
684,41,construction_activity_BMIII,684,705,BMIII,0
685,43,construction_activity_BMIII,684,705,BMIII,0
686,21,construction_activity_BMIII,684,705,BMIII,0
687,17,construction_activity_BMIII,684,705,BMIII,0
688,18,construction_activity_BMIII,684,705,BMIII,0
689,30,construction_activity_BMIII,684,705,BMIII,0
690,27,construction_activity_BMIII,684,705,BMIII,0
691,22,construction_activity_BMIII,684,705,BMIII,0
692,18,construction_activity_BMIII,684,705,BMIII,0
693,17,construction_activity_BMIII,684,705,BMIII,0
694,23,construction_activity_BMIII,684,705,BMIII,0
695,17,construction_activity_BMIII,684,705,BMIII,0
696,9,construction_activity_BMIII,684,705,BMIII,0
697,5,construction_activity_BMIII,684,705,BMIII,0
698,14,construction_activity_BMIII,684,705,BMIII,0
699,25,construction_activity_BMIII,684,705,BMIII,0
700,34,construction_activity_BMIII,684,705,BMIII,0
701,12,construction_activity_BMIII,684,705,BMIII,0
702,22,construction_activity_BMIII,684,705,BMIII,0
703,11,construction_activity_BMIII,684,705,BMIII,0
704,13,construction_activity_BMIII,684,705,BMIII,0
705,3,construction_activity_BMIII,684,705,BMIII,0
705,3,construction_activity_PI,871,873,PI,1
706,1,construction_activity_PI,871,873,PI,1
707,7,construction_activity_PI,871,873,PI,1
708,4,construction_activity_PI,871,873,PI,1
709,6,construction_activity_PI,871,873,PI,1
711,4,construction_activity_PI,871,873,PI,1
712,4,construction_activity_PI,871,873,PI,1
713,4,construction_activity_PI,871,873,PI,1
714,7,construction_activity_PI,871,873,PI,1
715,15,construction_activity_PI,871,873,PI,1
716,3,construction_activity_PI,871,873,PI,1
718,3,construction_activity_PI,871,873,PI,1
719,8,construction_activity_PI,871,873,PI,1
720,7,construction_activity_PI,871,873,PI,1
721,3,construction_activity_PI,871,873,PI,1
722,8,construction_activity_PI,871,873,PI,1
723,2,construction_activity_PI,871,873,PI,1
724,2,construction_activity_PI,871,873,PI,1
725,14,construction_activity_PI,871,873,PI,1
726,7,construction_activity_PI,871,873,PI,1
727,7,construction_activity_PI,871,873,PI,1
728,14,construction_activity_PI,871,873,PI,1
729,38,construction_activity_PI,871,873,PI,1
730,13,construction_activity_PI,871,873,PI,1
731,6,construction_activity_PI,871,873,PI,1
732,8,construction_activity_PI,871,873,PI,1
733,9,construction_activity_PI,871,873,PI,1
734,9,construction_activity_PI,871,873,PI,1
735,5,construction_activity_PI,871,873,PI,1
736,12,construction_activity_PI,871,873,PI,1
737,8,construction_activity_PI,871,873,PI,1
738,4,construction_activity_PI,871,873,PI,1
739,7,construction_activity_PI,871,873,PI,1
740,9,construction_activity_PI,871,873,PI,1
741,3,construction_activity_PI,871,873,PI,1
742,2,construction_activity_PI,871,873,PI,1
743,19,construction_activity_PI,871,873,PI,1
744,5,construction_activity_PI,871,873,PI,1
745,12,construction_activity_PI,871,873,PI,1
746,7,construction_activity_PI,871,873,PI,1
747,16,construction_activity_PI,871,873,PI,1
748,10,construction_activity_PI,871,873,PI,1
749,15,construction_activity_PI,871,873,PI,1
750,10,construction_activity_PI,871,873,PI,1
751,7,construction_activity_PI,871,873,PI,1
752,10,construction_activity_PI,871,873,PI,1
753,14,construction_activity_PI,871,873,PI,1
754,13,construction_activity_PI,871,873,PI,1
755,12,construction_activity_PI,871,873,PI,1
756,10,construction_activity_PI,871,873,PI,1
757,8,construction_activity_PI,871,873,PI,1
758,15,construction_activity_PI,871,873,PI,1
759,44,construction_activity_PI,871,873,PI,1
760,27,construction_activity_PI,871,873,PI,1
761,19,construction_activity_PI,871,873,PI,1
762,14,construction_activity_PI,871,873,PI,1
763,36,construction_activity_PI,871,873,PI,1
764,11,construction_activity_PI,871,873,PI,1
765,25,construction_activity_PI,871,873,PI,1
766,28,construction_activity_PI,871,873,PI,1
767,21,construction_activity_PI,871,873,PI,1
768,23,construction_activity_PI,871,873,PI,1
769,23,construction_activity_PI,871,873,PI,1
770,25,construction_activity_PI,871,873,PI,1
771,15,construction_activity_PI,871,873,PI,1
772,19,construction_activity_PI,871,873,PI,1
773,19,construction_activity_PI,871,873,PI,1
774,18,construction_activity_PI,871,873,PI,1
775,40,construction_activity_PI,871,873,PI,1
776,31,construction_activity_PI,871,873,PI,1
777,11,construction_activity_PI,871,873,PI,1
778,21,construction_activity_PI,871,873,PI,1
779,8,construction_activity_PI,871,873,PI,1
780,63,construction_activity_PI,871,873,PI,1
781,23,construction_activity_PI,871,873,PI,1
782,11,construction_activity_PI,871,873,PI,1
783,21,construction_activity_PI,871,873,PI,1
784,20,construction_activity_PI,871,873,PI,1
785,19,construction_activity_PI,871,873,PI,1
786,43,construction_activity_PI,871,873,PI,1
787,23,construction_activity_PI,871,873,PI,1
788,25,construction_activity_PI,871,873,PI,1
789,13,construction_activity_PI,871,873,PI,1
790,17,construction_activity_PI,871,873,PI,1
791,13,construction_activity_PI,871,873,PI,1
792,15,construction_activity_PI,871,873,PI,1
793,19,construction_activity_PI,871,873,PI,1
794,15,construction_activity_PI,871,873,PI,1
795,11,construction_activity_PI,871,873,PI,1
796,13,construction_activity_PI,871,873,PI,1
797,8,construction_activity_PI,871,873,PI,1
798,19,construction_activity_PI,871,873,PI,1
799,36,construction_activity_PI,871,873,PI,1
800,22,construction_activity_PI,871,873,PI,1
801,26,construction_activity_PI,871,873,PI,1
802,28,construction_activity_PI,871,873,PI,1
803,37,construction_activity_PI,871,873,PI,1
804,40,construction_activity_PI,871,873,PI,1
805,33,construction_activity_PI,871,873,PI,1
806,29,construction_activity_PI,871,873,PI,1
807,25,construction_activity_PI,871,873,PI,1
808,25,construction_activity_PI,871,873,PI,1
809,9,construction_activity_PI,871,873,PI,1
810,21,construction_activity_PI,871,873,PI,1
811,16,construction_activity_PI,871,873,PI,1
812,14,construction_activity_PI,871,873,PI,1
813,34,construction_activity_PI,871,873,PI,1
814,27,construction_activity_PI,871,873,PI,1
815,19,construction_activity_PI,871,873,PI,1
816,33,construction_activity_PI,871,873,PI,1
817,17,construction_activity_PI,871,873,PI,1
818,9,construction_activity_PI,871,873,PI,1
819,10,construction_activity_PI,871,873,PI,1
820,25,construction_activity_PI,871,873,PI,1
821,24,construction_activity_PI,871,873,PI,1
822,31,construction_activity_PI,871,873,PI,1
823,9,construction_activity_PI,871,873,PI,1
824,13,construction_activity_PI,871,873,PI,1
825,16,construction_activity_PI,871,873,PI,1
826,28,construction_activity_PI,871,873,PI,1
827,39,construction_activity_PI,871,873,PI,1
828,60,construction_activity_PI,871,873,PI,1
829,36,construction_activity_PI,871,873,PI,1
830,18,construction_activity_PI,871,873,PI,1
831,29,construction_activity_PI,871,873,PI,1
832,40,construction_activity_PI,871,873,PI,1
833,37,construction_activity_PI,871,873,PI,1
834,34,construction_activity_PI,871,873,PI,1
835,27,construction_activity_PI,871,873,PI,1
836,26,construction_activity_PI,871,873,PI,1
837,15,construction_activity_PI,871,873,PI,1
838,33,construction_activity_PI,871,873,PI,1
839,30,construction_activity_PI,871,873,PI,1
840,12,construction_activity_PI,871,873,PI,1
841,39,construction_activity_PI,871,873,PI,1
842,63,construction_activity_PI,871,873,PI,1
843,73,construction_activity_PI,871,873,PI,1
844,41,construction_activity_PI,871,873,PI,1
845,53,construction_activity_PI,871,873,PI,1
846,64,construction_activity_PI,871,873,PI,1
847,28,construction_activity_PI,871,873,PI,1
848,35,construction_activity_PI,871,873,PI,1
849,17,construction_activity_PI,871,873,PI,1
850,27,construction_activity_PI,871,873,PI,1
851,16,construction_activity_PI,871,873,PI,1
852,46,construction_activity_PI,871,873,PI,1
853,26,construction_activity_PI,871,873,PI,1
854,43,construction_activity_PI,871,873,PI,1
855,33,construction_activity_PI,871,873,PI,1
856,42,construction_activity_PI,871,873,PI,1
857,43,construction_activity_PI,871,873,PI,1
858,69,construction_activity_PI,871,873,PI,1
859,42,construction_activity_PI,871,873,PI,1
860,35,construction_activity_PI,871,873,PI,1
861,43,construction_activity_PI,871,873,PI,1
862,40,construction_activity_PI,871,873,PI,1
863,35,construction_activity_PI,871,873,PI,1
864,35,construction_activity_PI,871,873,PI,1
865,60,construction_activity_PI,871,873,PI,1
866,58,construction_activity_PI,871,873,PI,1
867,17,construction_activity_PI,871,873,PI,1
868,14,construction_activity_PI,871,873,PI,1
869,24,construction_activity_PI,871,873,PI,1
870,18,construction_activity_PI,871,873,PI,1
871,42,construction_activity_PI,871,873,PI,1
872,65,construction_activity_PI,871,873,PI,1
873,41,construction_activity_PI,871,873,PI,1
873,41,construction_activity_PII,1118,1157,PII,2
874,29,construction_activity_PII,1118,1157,PII,2
875,37,construction_activity_PII,1118,1157,PII,2
876,32,construction_activity_PII,1118,1157,PII,2
877,28,construction_activity_PII,1118,1157,PII,2
878,12,construction_activity_PII,1118,1157,PII,2
879,9,construction_activity_PII,1118,1157,PII,2
880,9,construction_activity_PII,1118,1157,PII,2
881,33,construction_activity_PII,1118,1157,PII,2
882,18,construction_activity_PII,1118,1157,PII,2
883,13,construction_activity_PII,1118,1157,PII,2
884,9,construction_activity_PII,1118,1157,PII,2
885,20,construction_activity_PII,1118,1157,PII,2
886,20,construction_activity_PII,1118,1157,PII,2
887,13,construction_activity_PII,1118,1157,PII,2
888,11,construction_activity_PII,1118,1157,PII,2
889,18,construction_activity_PII,1118,1157,PII,2
890,25,construction_activity_PII,1118,1157,PII,2
891,29,construction_activity_PII,1118,1157,PII,2
892,20,construction_activity_PII,1118,1157,PII,2
893,31,construction_activity_PII,1118,1157,PII,2
894,9,construction_activity_PII,1118,1157,PII,2
895,11,construction_activity_PII,1118,1157,PII,2
896,9,construction_activity_PII,1118,1157,PII,2
897,27,construction_activity_PII,1118,1157,PII,2
898,35,construction_activity_PII,1118,1157,PII,2
899,30,construction_activity_PII,1118,1157,PII,2
900,7,construction_activity_PII,1118,1157,PII,2
901,5,construction_activity_PII,1118,1157,PII,2
902,8,construction_activity_PII,1118,1157,PII,2
903,5,construction_activity_PII,1118,1157,PII,2
904,6,construction_activity_PII,1118,1157,PII,2
905,17,construction_activity_PII,1118,1157,PII,2
906,6,construction_activity_PII,1118,1157,PII,2
907,4,construction_activity_PII,1118,1157,PII,2
908,7,construction_activity_PII,1118,1157,PII,2
909,12,construction_activity_PII,1118,1157,PII,2
910,11,construction_activity_PII,1118,1157,PII,2
911,15,construction_activity_PII,1118,1157,PII,2
912,5,construction_activity_PII,1118,1157,PII,2
913,7,construction_activity_PII,1118,1157,PII,2
