Age,state,tsid,type
0,16,0,forced
1,17,0,forced
2,25,0,forced
3,12,0,forced
4,17,0,forced
5,23,0,forced
6,8,0,forced
7,18,0,forced
8,8,0,forced
9,11,0,forced
10,10,0,forced
11,11,0,forced
12,17,0,forced
13,19,0,forced
14,19,0,forced
15,26,0,forced
16,15,0,forced
17,41,0,forced
18,10,0,forced
19,21,0,forced
20,19,0,forced
21,14,0,forced
22,22,0,forced
23,15,0,forced
24,31,0,forced
25,31,0,forced
26,41,0,forced
27,15,0,forced
28,25,0,forced
29,33,0,forced
30,42,0,forced
31,28,0,forced
32,25,0,forced
33,16,0,forced
34,19,0,forced
35,24,0,forced
36,11,0,forced
37,16,0,forced
38,24,0,forced
39,15,0,forced
40,17,0,forced
41,9,0,forced
42,18,0,forced
43,35,0,forced
44,21,0,forced
45,11,0,forced
46,3,0,forced
47,8,0,forced
48,17,0,forced
49,19,0,forced
50,20,0,forced
51,27,0,forced
52,12,0,forced
53,18,0,forced
54,18,0,forced
55,71,0,forced
56,32,0,forced
57,19,0,forced
58,13,0,forced
59,31,0,forced
60,22,0,forced
61,14,0,forced
62,25,0,forced
63,27,0,forced
64,27,0,forced
65,19,0,forced
66,14,0,forced
67,13,0,forced
68,9,0,forced
69,10,0,forced
70,22,0,forced
71,17,0,forced
72,44,0,forced
73,19,0,forced
74,48,0,forced
75,24,0,forced
76,34,0,forced
77,20,0,forced
78,16,0,forced
79,25,0,forced
80,22,0,forced
81,32,0,forced
82,19,0,forced
83,41,0,forced
84,25,0,forced
85,21,0,forced
86,20,0,forced
87,25,0,forced
88,13,0,forced
89,29,0,forced
90,40,0,forced
91,41,0,forced
0,17,1,forced
1,13,1,forced
2,15,1,forced
3,19,1,forced
4,15,1,forced
5,11,1,forced
6,13,1,forced
7,8,1,forced
8,19,1,forced
9,36,1,forced
10,22,1,forced
11,26,1,forced
12,28,1,forced
13,37,1,forced
14,40,1,forced
15,33,1,forced
16,29,1,forced
17,25,1,forced
18,25,1,forced
19,9,1,forced
20,21,1,forced
21,16,1,forced
22,14,1,forced
23,34,1,forced
24,27,1,forced
25,19,1,forced
26,33,1,forced
27,17,1,forced
28,9,1,forced
29,10,1,forced
30,25,1,forced
31,24,1,forced
32,31,1,forced
33,9,1,forced
34,13,1,forced
35,16,1,forced
36,28,1,forced
37,39,1,forced
38,60,1,forced
39,36,1,forced
40,18,1,forced
41,29,1,forced
42,40,1,forced
43,37,1,forced
44,34,1,forced
45,27,1,forced
46,26,1,forced
47,15,1,forced
48,33,1,forced
49,30,1,forced
50,12,1,forced
51,39,1,forced
52,63,1,forced
53,73,1,forced
54,41,1,forced
55,53,1,forced
56,64,1,forced
57,28,1,forced
58,35,1,forced
59,17,1,forced
60,27,1,forced
61,16,1,forced
62,46,1,forced
63,26,1,forced
64,43,1,forced
65,33,1,forced
66,42,1,forced
67,43,1,forced
68,69,1,forced
69,42,1,forced
70,35,1,forced
71,43,1,forced
72,40,1,forced
73,35,1,forced
74,35,1,forced
75,60,1,forced
76,58,1,forced
77,17,1,forced
78,14,1,forced
79,24,1,forced
80,18,1,forced
81,42,1,forced
0,39,2,forced
1,24,2,forced
2,30,2,forced
3,19,2,forced
4,29,2,forced
5,18,2,forced
6,16,2,forced
7,25,2,forced
8,60,2,forced
9,29,2,forced
10,64,2,forced
11,46,2,forced
12,39,2,forced
13,25,2,forced
14,26,2,forced
15,48,2,forced
16,19,2,forced
17,14,2,forced
18,19,2,forced
19,37,2,forced
20,46,2,forced
21,26,2,forced
22,25,2,forced
23,20,2,forced
24,37,2,forced
25,49,2,forced
26,38,2,forced
27,43,2,forced
28,54,2,forced
29,31,2,forced
30,40,2,forced
31,32,2,forced
32,44,2,forced
33,71,2,forced
34,35,2,forced
35,36,2,forced
36,28,2,forced
37,50,2,forced
38,53,2,forced
39,36,2,forced
40,51,2,forced
41,85,2,forced
42,111,2,forced
43,138,2,forced
44,108,2,forced
45,41,2,forced
46,58,2,forced
47,86,2,forced
48,33,2,forced
49,104,2,forced
50,64,2,forced
51,87,2,forced
52,45,2,forced
53,70,2,forced
54,73,2,forced
55,160,2,forced
56,111,2,forced
57,82,2,forced
58,73,2,forced
59,50,2,forced
60,49,2,forced
61,56,2,forced
62,38,2,forced
63,48,2,forced
64,74,2,forced
65,91,2,forced
66,34,2,forced
67,56,2,forced
68,74,2,forced
69,63,2,forced
70,62,2,forced
71,32,2,forced
72,26,2,forced
73,34,2,forced
74,28,2,forced
75,25,2,forced
76,27,2,forced
77,52,2,forced
78,36,2,forced
79,43,2,forced
80,57,2,forced
81,89,2,forced
82,53,2,forced
83,32,2,forced
84,82,2,forced
85,116,2,forced
86,61,2,forced
87,26,2,forced
88,48,2,forced
89,37,2,forced
90,56,2,forced
91,64,2,forced
92,46,2,forced
93,52,2,forced
94,27,2,forced
95,12,2,forced
96,33,2,forced
97,49,2,forced
98,28,2,forced
99,28,2,forced
100,46,2,forced
101,25,2,forced
102,29,2,forced
103,40,2,forced
104,108,2,forced
105,72,2,forced
106,98,2,forced
107,163,2,forced
108,110,2,forced
109,55,2,forced
110,66,2,forced
111,30,2,forced
112,41,2,forced
113,57,2,forced
114,127,2,forced
115,246,2,forced
116,121,2,forced
117,53,2,forced
118,48,2,forced
119,106,2,forced
120,77,2,forced
121,76,2,forced
122,275,2,forced
0,22,3,forced
1,34,3,forced
2,28,3,forced
3,48,3,forced
4,33,3,forced
5,41,3,forced
6,60,3,forced
7,77,3,forced
8,43,3,forced
9,56,3,forced
10,65,3,forced
11,30,3,forced
12,32,3,forced
13,58,3,forced
14,60,3,forced
15,51,3,forced
16,102,3,forced
17,93,3,forced
18,43,3,forced
19,54,3,forced
20,45,3,forced
21,48,3,forced
22,61,3,forced
23,85,3,forced
24,139,3,forced
25,63,3,forced
26,71,3,forced
27,55,3,forced
28,53,3,forced
0,59,4,forced
1,70,4,forced
2,120,4,forced
3,58,4,forced
4,83,4,forced
5,90,4,forced
6,158,4,forced
7,40,4,forced
8,73,4,forced
9,102,4,forced
10,103,4,forced
11,107,4,forced
12,71,4,forced
13,112,4,forced
14,108,4,forced
15,151,4,forced
16,147,4,forced
17,120,4,forced
18,127,4,forced
19,126,4,forced
20,135,4,forced
21,102,4,forced
22,126,4,forced
23,150,4,forced
24,271,4,forced
25,80,4,forced
26,92,4,forced
27,72,4,forced
28,103,4,forced
29,121,4,forced
30,105,4,forced
31,108,4,forced
32,104,4,forced
0,2,0,neutral
1,3,0,neutral
2,6,0,neutral
3,5,0,neutral
4,5,0,neutral
5,5,0,neutral
6,6,0,neutral
7,2,0,neutral
8,3,0,neutral
9,3,0,neutral
10,5,0,neutral
11,3,0,neutral
12,2,0,neutral
13,3,0,neutral
14,4,0,neutral
15,4,0,neutral
16,1,0,neutral
17,4,0,neutral
18,4,0,neutral
19,5,0,neutral
20,4,0,neutral
21,8,0,neutral
22,4,0,neutral
23,3,0,neutral
24,3,0,neutral
25,7,0,neutral
26,2,0,neutral
27,6,0,neutral
28,5,0,neutral
29,3,0,neutral
30,6,0,neutral
31,8,0,neutral
32,11,0,neutral
33,2,0,neutral
34,8,0,neutral
35,3,0,neutral
36,10,0,neutral
37,18,0,neutral
38,4,0,neutral
39,7,0,neutral
41,9,0,neutral
42,7,0,neutral
43,10,0,neutral
44,8,0,neutral
45,2,0,neutral
46,9,0,neutral
47,11,0,neutral
48,7,0,neutral
49,9,0,neutral
50,8,0,neutral
51,11,0,neutral
52,10,0,neutral
53,4,0,neutral
54,4,0,neutral
55,10,0,neutral
56,11,0,neutral
57,7,0,neutral
58,5,0,neutral
59,10,0,neutral
60,9,0,neutral
61,6,0,neutral
62,16,0,neutral
63,6,0,neutral
64,12,0,neutral
65,7,0,neutral
66,13,0,neutral
67,15,0,neutral
68,6,0,neutral
69,3,0,neutral
70,17,0,neutral
71,18,0,neutral
72,9,0,neutral
73,11,0,neutral
74,21,0,neutral
75,16,0,neutral
76,8,0,neutral
77,12,0,neutral
78,2,0,neutral
79,10,0,neutral
80,8,0,neutral
81,19,0,neutral
82,20,0,neutral
83,10,0,neutral
84,14,0,neutral
85,16,0,neutral
86,11,0,neutral
87,22,0,neutral
88,3,0,neutral
89,10,0,neutral
90,10,0,neutral
91,5,0,neutral
92,14,0,neutral
0,3,1,neutral
1,1,1,neutral
2,7,1,neutral
3,4,1,neutral
4,6,1,neutral
6,4,1,neutral
7,4,1,neutral
8,4,1,neutral
9,7,1,neutral
10,15,1,neutral
11,3,1,neutral
13,3,1,neutral
14,8,1,neutral
15,7,1,neutral
16,3,1,neutral
17,8,1,neutral
18,2,1,neutral
19,2,1,neutral
20,14,1,neutral
21,7,1,neutral
22,7,1,neutral
23,14,1,neutral
24,38,1,neutral
25,13,1,neutral
26,6,1,neutral
27,8,1,neutral
28,9,1,neutral
29,9,1,neutral
30,5,1,neutral
31,12,1,neutral
32,8,1,neutral
33,4,1,neutral
34,7,1,neutral
35,9,1,neutral
36,3,1,neutral
37,2,1,neutral
38,19,1,neutral
39,5,1,neutral
40,12,1,neutral
41,7,1,neutral
42,16,1,neutral
43,10,1,neutral
44,15,1,neutral
45,10,1,neutral
46,7,1,neutral
47,10,1,neutral
48,14,1,neutral
49,13,1,neutral
50,12,1,neutral
51,10,1,neutral
52,8,1,neutral
53,15,1,neutral
54,44,1,neutral
55,27,1,neutral
56,19,1,neutral
57,14,1,neutral
58,36,1,neutral
59,11,1,neutral
60,25,1,neutral
61,28,1,neutral
62,21,1,neutral
63,23,1,neutral
64,23,1,neutral
65,25,1,neutral
66,15,1,neutral
67,19,1,neutral
68,19,1,neutral
69,18,1,neutral
70,40,1,neutral
71,31,1,neutral
72,11,1,neutral
73,21,1,neutral
74,8,1,neutral
75,63,1,neutral
76,23,1,neutral
77,11,1,neutral
78,21,1,neutral
79,20,1,neutral
80,19,1,neutral
81,43,1,neutral
82,23,1,neutral
83,25,1,neutral
0,41,2,neutral
1,29,2,neutral
2,37,2,neutral
3,32,2,neutral
4,28,2,neutral
5,12,2,neutral
6,9,2,neutral
7,9,2,neutral
8,33,2,neutral
9,18,2,neutral
10,13,2,neutral
11,9,2,neutral
12,20,2,neutral
13,20,2,neutral
14,13,2,neutral
15,11,2,neutral
16,18,2,neutral
17,25,2,neutral
18,29,2,neutral
19,20,2,neutral
20,31,2,neutral
21,9,2,neutral
22,11,2,neutral
23,9,2,neutral
24,27,2,neutral
25,35,2,neutral
26,30,2,neutral
27,7,2,neutral
28,5,2,neutral
29,8,2,neutral
30,5,2,neutral
31,6,2,neutral
32,17,2,neutral
33,6,2,neutral
34,4,2,neutral
35,7,2,neutral
36,12,2,neutral
37,11,2,neutral
38,15,2,neutral
39,5,2,neutral
40,7,2,neutral
41,10,2,neutral
42,12,2,neutral
43,13,2,neutral
44,16,2,neutral
45,15,2,neutral
46,52,2,neutral
47,8,2,neutral
48,8,2,neutral
49,2,2,neutral
50,8,2,neutral
51,5,2,neutral
52,18,2,neutral
53,14,2,neutral
54,12,2,neutral
55,32,2,neutral
56,8,2,neutral
57,7,2,neutral
58,11,2,neutral
59,24,2,neutral
60,21,2,neutral
61,20,2,neutral
62,19,2,neutral
63,16,2,neutral
64,9,2,neutral
65,17,2,neutral
66,7,2,neutral
67,12,2,neutral
68,17,2,neutral
69,23,2,neutral
70,19,2,neutral
71,11,2,neutral
72,18,2,neutral
73,24,2,neutral
74,40,2,neutral
75,22,2,neutral
76,52,2,neutral
77,20,2,neutral
78,8,2,neutral
79,17,2,neutral
80,10,2,neutral
81,6,2,neutral
82,12,2,neutral
83,19,2,neutral
84,14,2,neutral
85,18,2,neutral
86,25,2,neutral
87,29,2,neutral
88,12,2,neutral
89,16,2,neutral
90,30,2,neutral
91,30,2,neutral
92,11,2,neutral
93,31,2,neutral
94,28,2,neutral
95,17,2,neutral
96,19,2,neutral
97,19,2,neutral
98,15,2,neutral
99,17,2,neutral
100,27,2,neutral
101,28,2,neutral
102,16,2,neutral
103,14,2,neutral
104,37,2,neutral
105,20,2,neutral
106,19,2,neutral
107,9,2,neutral
108,7,2,neutral
109,13,2,neutral
110,21,2,neutral
111,17,2,neutral
112,23,2,neutral
113,35,2,neutral
114,35,2,neutral
115,46,2,neutral
116,45,2,neutral
117,23,2,neutral
118,16,2,neutral
119,25,2,neutral
120,19,2,neutral
121,15,2,neutral
122,15,2,neutral
0,20,3,neutral
1,12,3,neutral
2,18,3,neutral
3,30,3,neutral
4,16,3,neutral
5,24,3,neutral
6,30,3,neutral
7,11,3,neutral
8,26,3,neutral
9,15,3,neutral
10,39,3,neutral
11,27,3,neutral
12,19,3,neutral
13,28,3,neutral
14,33,3,neutral
15,33,3,neutral
16,31,3,neutral
17,48,3,neutral
18,20,3,neutral
19,16,3,neutral
20,20,3,neutral
21,34,3,neutral
22,18,3,neutral
23,25,3,neutral
24,47,3,neutral
25,18,3,neutral
26,49,3,neutral
27,48,3,neutral
28,46,3,neutral
0,17,4,neutral
1,34,4,neutral
2,39,4,neutral
3,32,4,neutral
4,38,4,neutral
5,40,4,neutral
6,38,4,neutral
7,38,4,neutral
8,33,4,neutral
9,58,4,neutral
10,28,4,neutral
11,50,4,neutral
12,64,4,neutral
13,71,4,neutral
14,75,4,neutral
15,71,4,neutral
16,141,4,neutral
17,61,4,neutral
18,85,4,neutral
19,56,4,neutral
20,68,4,neutral
21,103,4,neutral
22,136,4,neutral
23,102,4,neutral
24,95,4,neutral
25,159,4,neutral
26,99,4,neutral
27,95,4,neutral
28,82,4,neutral
29,74,4,neutral
30,132,4,neutral
31,123,4,neutral
32,97,4,neutral
